url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/duy-nhat-01-can-cc-cao-cap-phi-binh-dan-chi-co-tai-hei-town--13512497.html,DUY NHẤT 01 CĂN CC Cao Cấp - Phí bình dân. Chỉ có tại HEI TOWN.,"- Căn hộ tầng trung với diện tích 159m gồm: P. Khách, 3 ngủ, 2 bếp, 2 khu thay đồ, 2 WC, khu giặt sấy, khu sinh hoạt chung.
 
- Nội thất sang trọng, chỉ việc về ở ngay. 

- Sổ đỏ giao dịch ngay.

- Liên hệ Mr Thanh Tùng.","7,2 tỷ",159 m2,"1 Phố Ngụy Như Kon Tum, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",13512497,_,---,Cần bán,---,---,Căn hộ chung cư,Sổ hồng/ Sổ đỏ,---,---,---,---,---,3,---,Căn hộ chung cư Hei Tower (xem chi tiết dự án)
https://alonhadat.com.vn/sieu-pham-ccmn-cau-giay-thang-may-doanh-thu-1-ty-nam-dt-65m-x-8-tang-x-mt-7m-13183361.html,SIÊU PHẨM CCMN CẦU GIẤY - THANG MÁY - DOANH THU 1 TỶ/NĂM - DT 65M X 8 TẦNG X MT 7M,"** TOÀ CHUNG CƯ MINI CẦU GIẤY 8 TẦNG THANG MÁY MỚI KÍNH KOONG - 15 PHÒNG KHÉP KÍN - DÒNG TIỀN 1 TỶ/NĂM - NHÀ 2 MẶT THOÁNG - MẶT TIỀN 7M- THÊNH THANG...!

🏠 DT 65m x 8 Tầng x MT 7m.

✅ Nhà có vị trí cực đẹp, trung tâm Cầu Giấy,  gần Quận ủy, Nối các phố Quan Hoa, Nguyễn Khánh Toàn Đào Tấn, Hoàng Sâm, Nghĩa Đô, Lạc Long Quân..

✅ Kinh doanh đỉnh với doanh thu 1 Tỷ/Năm.

👉 Sổ đỏ chính chủ, GIAO DỊCH NGAY

👉 LIÊN HỆ MR. THANH TÙNG ĐỂ XEM NHÀ TRỰC TIẾP.","10,4 tỷ",65 m2,"Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",13183361,_,---,Cần bán,3m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,7m,8,---,---,15,---,
https://alonhadat.com.vn/ban-nha-phan-lo-trung-hoa-cau-giay-60m-7-tang-thang-may-o-to-tranh-vao-nha-13476454.html,"Bán nhà phân lô Trung Hòa Cầu Giấy - 60m - 7 tầng thang máy - ô tô tránh, vào nhà","* Do chuyển công tác nên gia đình cần Bán căn nhà phân lô tại Trung Hòa - Cầu Giấy.

* DT 60m², MT 5.2m, xây 7 Tầng.

* Nhà xây mới đẹp, thang máy chạy vù vù.

* Sổ đỏ vuông đẹp.

* Liên hệ trực tiếp Mr Thanh Tùng.","22,6 tỷ",60 m2,"Đường Đỗ Quang, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",13476454,_,---,Cần bán,6m,---,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,---,"5,2m",7,---,---,5,---,
https://alonhadat.com.vn/toa-ccmn-khuong-ha-2-thoang-thang-may-gan-o-to-d-thu-1-1-ty-nam--13171635.html,"TÒA CCMN KHƯƠNG HẠ - 2 THOÁNG - THANG MÁY - GẦN Ô TÔ - D.THU 1,1 TỶ/NĂM.","💥TÒA CĂN HỘ CC MINI 7 TẦNG - KHƯƠNG HẠ PHỐ - THANH XUÂN QUẬN -  THANG MÁY - NGÕ THÔNG - GẦN Ô TÔ - THOÁNG TRƯỚC SAU - 12 CĂN HỘ DÒNG TIỀN CAO 💥

- Diện tích 78m x MT 4,5m.

- Cách ô tô 20m. 

- Nhà xây mới 6 tầng 1 tum có thang máy + thang bộ đầy đủ.

- Thiết kế: Tổng 12 căn hộ chung cư mini, Full nội thất: Điều hòa, nóng lạnh, gường tủ, tủ lạnh, tủ bếp hút mùi, ghế sofa.
 
- Sổ đỏ chính chủ vuông đẹp, GPXD, bản thiết kế đầy đủ.

- Liên hệ Mr. Thanh Tùng để được xem nhà","11,5 tỷ",78 m2,"Phố Khương Hạ, Phường Khương Hạ, Quận Thanh Xuân, Hà Nội",13171635,_,---,Cần bán,3m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,7,---,3m,12,---,
https://alonhadat.com.vn/-toa-ccmn-vu-tong-phan-o-to-do-thang-may-d-thu-850-tr-nam-dt-58m-x-7-tang-x-mt8m-13188545.html,💥TOÀ CCMN VŨ TÔNG PHAN - Ô TÔ ĐỖ -  THANG MÁY -D.THU 850 TR/NĂM -DT 58M X 7 TẦNG X MT8M,"💥💥💥 CHUNG CƯ MINI FULL ĐỒ - Ô TÔ VÀO TẬN SÂN - HƠN 30M RA ĐẾN MẶT PHỐ - DOANH THU 840TR/NĂM - THANG MÁY XỊN 💥💥💥

🏠 DT 58M X 7 TẦNG X MT 8M.

👉 Khu vực đang phát triển và tăng giá cực mạnh; Giao thông thuận tiện, an sinh đỉnh...

✅  Nội thất full từng phòng, chủ setup đầy đủ đồ đạc.

🏠 Thiết kế: 
- Tầng 1: Sàn để xe, thang máy, vs.
- Tầng 2: 1 phòng ngủ kèm phòng khách, 1 ngủ khép kín.
- Tầng 3-7: Mỗi tầng 3 phòng khép kín.

📕 Sổ đỏ chính chủ sẵn sàng giao dịch.

☎️ Liên hệ Mr. Thanh Tùng để xem nhà trực tiếp","11,5 tỷ",58 m2,"Phố Vũ Tông Phan, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",13188545,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,8m,7,---,---,17,---,
https://alonhadat.com.vn/sieu-can-ho-ccmn-khuong-ha-7-tang-2-thoang-thang-may-ngo-thong-kinh-doanh-dinh--13227151.html,SIÊU CĂN HỘ CCMN KHƯƠNG HẠ - 7 TẦNG - 2 THOÁNG - THANG MÁY - NGÕ THÔNG - KINH DOANH ĐỈNH *,"💥TÒA CĂN HỘ CC MINI 7 TẦNG - THANH XUÂN QUẬN -  THANG MÁY - NGÕ THÔNG - THOÁNG TRƯỚC SAU - 12 CĂN HỘ DÒNG TIỀN CAO💥

- DT 75M X MT 5M. GIÁ 12 TỶ.

-   Cách ô tô 20m. Nhà thoáng trước thoáng sau. 
-   Nhà xây mới 6 tầng 1 tum có thang máy + thang bộ đầy đủ

- Thiết kế tòa nhà gồm 12 căn hộ chuẩn chung cư mini: 1 phòng ngủ, phòng khách + bếp và vệ sinh.
- Full nội thất: Điều hòa, nóng lạnh, gường tủ, tủ lạnh, tủ bếp hút mùi, ghế sofa
 
-  Nhà thoáng trước sau vĩnh viễn (phía sau là trường học, UBND Phường). 

- Sổ đỏ chính chủ vuông đẹp, GPXD, bản thiết kế đầy đủ.

* Liên hệ Mr. Thanh Tùng để xem nhà trực tiếp",12 tỷ,75 m2,"Phố Khương Hạ, Phường Khương Hạ, Quận Thanh Xuân, Hà Nội",13227151,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,7,---,---,12,---,
https://alonhadat.com.vn/ban-toa-ccmn-hoang-mai-lo-goc-thoang-dong-tien-650tr-nam-dt-55m-x-6-tang-x-mt-4m-13202210.html,BÁN TÒA CCMN HOÀNG MAI - LÔ GÓC THOÁNG - DÒNG TIỀN 650TR/NĂM - DT 55M X 6 TẦNG X MT 4M,"LÔ GÓC - THANG MÁY - CHUNG CƯ MINI 11 PHÒNG - DÒNG TIỀN 650 TRIỆU/NĂM - NHÀ MỚI HIỆN ĐẠI

👉 DT 55M X 6 TẦNG X MT 4M.

👉 Nhà 6 tầng thiết kế cầu thang giữa, mỗi tầng 2 phòng.

👉Tổng 11 phòng full đồ khép kín.

📕 Sổ đỏ đẹp, chính chủ, sẵn giao dịch ngay.

☎ Liên hệ Mr. Thanh Tùng để xem nhà trực tiếp","7,3 tỷ",55 m2,"Đường Bùi Xương Trạch, Phường Định Công, Quận Hoàng Mai, Hà Nội",13202210,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,6,---,---,11,---,
https://alonhadat.com.vn/ban-nha-khu-vuc-duong-tam-trinh-hai-ba-trung-50m-4-tang-4-ngu-3-9-ty--13606429.html,BÁN NHÀ KHU VỰC ĐƯỜNG TAM TRINH HAI BÀ TRƯNG 50m 4 TẦNG 4 NGỦ 3.9 TỶ.,nan,"3,9 tỷ",50 m2,"Phường Mai Động, Quận Hoàng Mai, Hà Nội",13606429,Đông,True,Cần bán,3m,True,Nhà trong hẻm,---,True,3m,4,---,3m,4,---,
https://alonhadat.com.vn/ban-nha-dong-ngac-50m2-tap-the-tang-1-gia-1-5-ty-tang-full-noi-that-13606388.html,"BÁN NHÀ ĐÔNG NGẠC, 50M2 TẬP THỂ TẦNG 1, GIÁ 1,5 TỶ TẶNG FULL NỘI THẤT","Nhà nằm vị trí tầng 1, kết hợp ở với kinh doanh rất tiện
Sân chơi chung trước nhà rộng 500m2, thoải mái để ô tô
khu nhà tập thể cán bộ công chức nên dân trí rất cao, ở sướng
Quy mô tòa nhà chỉ 5 tầng, đối diện là khu chung cư cao cấp Sun city của Ciputra
đi lại thuận tiện ra các phố  An Dương Vương, Phạm Văn Đồng, Tân Xuân, Nguyễn Hoàng Tôn, Đông Ngạc, Kẻ Vẽ
  Cách nhà 400m rất nhiều trường đại học lớn như Học Viện Tài Chính, Đại Học Y Tế Công, Đại Học MỎ
 Từ nhà ra Bến xe Mỹ Đình khoảng 7km, đến lăng Bắc khoảng 8km. đi san bay khoảng 14km 
 Sổ đổ chính chủ, sở hữu vĩnh viễn. giá cả có thương lượng
 Liên hệ a Thuần để biết thêm chi tiết","1,5 tỷ",50 m2,"42 Đường Nhật Tảo, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",13606388,_,---,Cần bán,12m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,1,---,14m,2,---,
https://alonhadat.com.vn/ban-cau-48m2-4-tang-7-8-ty-nha-dan-xay-mong-7-tang-ngo-nong-thang-cach-mat-pho-20m-13606603.html,"Bán Cầu 48m2 4 tầng 7.8 tỷ - NHÀ DÂN XÂY, MÓNG 7 TẦNG, NGÕ NÔNG, THẲNG, CÁCH MẶT PHỐ 20M","❤️NHÀ DÂN XÂY, MÓNG 7 TẦNG, NGÕ NÔNG, THẲNG, CÁCH MẶT PHỐ 20M
NHÀ LÔ GÓC, KINH DOANH VĂN PHÒNG 
✅Thiết Kế: 
- Tầng 1: phòng khách + bếp + WC
- Tầng 2 va T3: 4 ngủ + Wc
- Tầng 4: sân phơi.
+ Sổ đỏ chính chủ sẵn sàng giao dịch.","7,8 tỷ",48 m2,"Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",13606603,_,---,Cần bán,"3,5m",---,Nhà trong hẻm,---,---,---,4,---,---,4,---,
https://alonhadat.com.vn/chinh-chu-ban-can-chung-cu-85-met-tai-ct1-bac-linh-dam-nha-dep-o-luon-13606574.html,Chính chủ bán căn chung cư 85 mét tại CT1 Bắc Linh Đàm nhà  đẹp ở luôn,"- NHÀ SIÊU ĐẸP - CÁC PHÒNG THOÁNG SÁNG 
- TÒA NHÀ NẰM VỊ TRÍ NGAY NGÃ TƯ NGHIÊM XUÂN YÊM - NGUYỄN XIỂN - KIM GIANG - NGUYỄN HỮU THỌ
Mô tả:
- Tòa nhà mới xây dựng được 08 năm, do chủ đầu tư là Tổng HUD xây dựng.
- Tòa nhà cao 15 tầng + 01 hầm, mỗi tầng có 07 căn hộ và không nhà nào đối diện nhìn vào nhà nào.
- Tòa nhà có 02 thang máy to + 02 thang bộ thoát hiểm rộng, phòng cháy chữa cháy đầy đủ, an ninh bảo đảm vì bảo vệ tòa nhà trực 24/24 
- Tòa nhà dân trí cao vì toàn cán bộ nhà nước và công chức ở, khu vực xung quanh đầy đủ tiện ích.
- Trường Mẫu Giáo - Tiểu Học - Trung Học - Siêu Thị - Hiệu Sách - Chợ Dân Sinh - Bể Bơi 4 Mùa - Cafe - Gym - Spa - Hồ Điều Hòa - Công Viên Cây Xanh tất cả chỉ cách tòa nhà vài chục mét đến vài trăm mét là đầy đủ.
- Căn hộ  gồm có 02 phòng ngủ rộng + 02 vệ sinh rộng + 01 phòng khách rộng + 01 bếp rộng + 01 ban công.
- Nhà mới đẹp vì chủ nhà mới sửa được một năm, toàn bộ thiết bị và nội thất toàn đồ xịn nhập khẩu 100% từ sàn gỗ cho đến thiết bị vệ sinh.
- Chủ nhà chuyển đổi mua nhà to hơn nên rất thiện chí bán và để lại toàn bộ thiết bị nội thất gắn tường và nhiều thứ khác cho người mua, khách mua chỉ việc xách vali về ở, ko cần phải sửa chữa gì.
- Phí dịch vụ: 3k/1m2 - Ô tô 800k/1 tháng - Xe máy 60k/1 tháng.
 Giá: 3.2 tỷ ( có thương lượng). 
+ Sổ Đỏ chính chủ cất két sẵn sàng giao dịch","3,2 tỷ",85 m2,"Đường Nghiêm Xuân Yêm, Phường Đại Kim, Quận Hoàng Mai, Hà Nội",13606574,_,True,Cần bán,5m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,---,---,---,2,---,
https://alonhadat.com.vn/ban-gap-nha-hoang-hoa-tham-thang-may-ngo-thong-trung-tam-ba-dinh-30m-5-4-ty-13606504.html,"Bán gấp nhà Hoàng Hoa Thám.THANG MÁY,NGÕ THÔNG.Trung tâm BA ĐÌNH .30m.5.4 tỷ","🌤️🌤️🌤️ 5 TẦNG THANG MÁY NGÕ THÔNG VĂN CAO CHỈ HƠN 5 TỶ - TRUNG TÂM BA ĐÌNH - NHÀ ĐẸP Ở NGAY- VUÔNG VẮN KHÔNG LỖI 🌤️🌤️🌤️
 
- Nhà nằm tại mặt ngách thông ngõ Văn Cao, trước nhà thoáng sáng. 
- Hơn 5 tỷ nhà đẹp ở luôn, thang máy nhập khẩu phi vù vù. 
- Thiết kế hiện đại, phù hợp nhiều đối tượng khách hàng. 
*Thiết kế:
Tầng 1: Phòng khách. 
Tầng 2,3,4: Mỗi tầng 1 phòng ngủ + WC. 
Tầng 5: Phòng bếp, sân phơi. 
+ Sổ đỏ chính chủ.
LIÊN HỆ:MRS TRANG .","5,4 tỷ",30 m2,"Đường Hoàng Hoa Thám, Phường Liễu Giai, Quận Ba Đình, Hà Nội",13606504,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,5,True,"7,5m",2,---,
https://alonhadat.com.vn/ban-nha-mai-dich-50m2-4-tang-11-ty-phan-lo-oto-chay-quanh-via-he-13606491.html,Bán nhà Mai Dịch 50m2 4 tầng 11 tỷ - PHÂN LÔ - OTO CHẠY QUANH - VỈA HÈ,"40 m ra mặt phố Mai dịch thông các ngã 100 m ra mặt phố Trần Vỹ
Đối diện nhà trường mần cực thoáng sáng , trước nhà có vỉ hè cây xây xanh không khí trong lành 
Nhà dân xây khung cột chắc chắn. Có ô chờ thang máy. 
Thiết kế 4 tầng :
Tầng 1 : khách - bếp - Wc
Tầng 2 : 2 ngủ - Wc
Tầng 3 : 2 ngủ - Wc
Tầng 4 : phòng thờ - sân phơi
Sổ đỏ chính chủ ( vuông A4 )",11 tỷ,50 m2,"Đường Mai Dịch, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",13606491,_,---,Cần bán,"3,m",---,Nhà trong hẻm,---,---,---,4,---,---,4,---,
https://alonhadat.com.vn/ban-can-goc-quyen-luc-mat-ngo-kinh-doanh-sam-uat-tran-phu-quan-ha-dong-dt-40m2x5t-mat-ti-13606467.html,"Bán căn góc quyền lực mặt Ngõ kinh doanh sầm uất ,Trần Phú, quận Hà Đông dt 40m2x5T mặt ti","+ Ô TÔ TRÁNH NHAU - KINH DOANH - NGÕ THÔNG
T2 LÀ 50M2 -LÔ GÓC NHIỀU THOÁNG 
Mô tả:
+ Ô tô tránh nhau, ngõ thông, chủ đang kinh doanh cực đông khách.
+ Lô góc, thoáng xung quanh.

+ Thiết kế 5 tầng, cầu thang cuối:
- T1: thông sàn kinh doanh
- T2: thông sàn (hiện đang làm phòng khách)
- T3,4: tầng 2 phòng, wc riêng biệt
-T5 : sân phơi đồ

+ Sổ đỏ đẹp sẵn sàng giao dịch .
+ Mọi chi tiết xin liên hệ em Giáp để được tư vấn và xem nhà.","6,8 tỷ",40 m2,"Đường Trần Phú, Phường Mộ Lao, Quận Hà Đông, Hà Nội",13606467,_,True,Cần bán,6m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,5,---,8m,4,---,
https://alonhadat.com.vn/nha-sieu-re-hiem-o-thai-thinh-o-to-do-cach-20m-30m-5-tang-mt-3-3m-gia-3-ty-880tr-13606428.html,"NHÀ SIÊU RẺ, HIẾM Ở THÁI THỊNH, Ô TÔ ĐỖ CÁCH 20M - 30M 5 TẦNG MT 3,3M GIÁ 3 TỶ 880TR","Vị trí nhà ở Thịnh Quang cắt với Vĩnh Hồ ô tô đỗ cách 20m, lô góc 2 mặt ngõ thoáng sáng vô cùng, gần trường, chợ, đi lại rất thuận tiện.
 Nhà xây 5 tầng chắc chắn, có thể ở luôn
 Diện tích 30m - 5 tầng - Mặt tiền 3,3m
 Giá 3 Tỷ 880 triệu
Thiết kế : 
- Tầng 1 : Bếp , phòng khách , wc
- Tầng 2,3,4: Mỗi tầng 1 phòng và 1 wc
- Tầng 5: Phòng thờ và sân phơi.
- Tầng mái trồng rau và hoa quả rất đẹp.
Nhà hiện tại đang cho thuê 14 triệu/1 tháng.
Sổ đỏ sẵn sàng giao dịch ngay.
Liên hệ ngay Em Trung Chuyên nhà đẹp Quận Đống Đa.","3,88 tỷ",30 m2,"Đường Thịnh Quang, Phường Thịnh Quang, Quận Đống Đa, Hà Nội",13606428,_,True,Cần bán,"2,5m",True,Nhà trong hẻm,---,True,"3,3m",5,---,9m,4,---,
https://alonhadat.com.vn/ban-nha-phuong-mai-dong-da-phan-lo-oto-nha-dep-gan-pho-37mx4t-gia5ty5-tl-13606413.html,BÁN NHÀ-PHƯƠNG MAI-ĐỐNG ĐA-PHÂN LÔ-OTO-NHÀ ĐẸP-GẦN PHỐ-37MX4T-GIÁ5TY5(TL,"-Vị trí nhà rất đẹp,ootto đỗ cửa,khu vực trung tâm tiện ích ko thiếu thứ gì,gân bệnh viện bạch mai, đại hoc bách khoa , chợ ....và trường học các cấp...
-Nhà thiết kế 4 tầng đầy đủ công năng sử dụng
-Tầng 1 :phòng khách +bếp+wc
-Tầng 2:2 phòng ngủ+wc
-Tầng 3:2 phòng ngủ +wc
-Tầng 4: 1 phòng ngủ +phòng thờ+ sân phơi
-Sổ đỏ chính chủ sẵn sàng giao dịch
-Lh để xem nhà 24/7","5,5 tỷ",37 m2,"Phố Phương Mai, Phường Phương Mai, Quận Đống Đa, Hà Nội",13606413,_,True,Cần bán,4m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,4,True,---,5,---,
https://alonhadat.com.vn/vanh-dai-4-chi-33tr-x45m2-oto-ban-dat-bich-hoa-thanh-oai-lh-24-7--13606531.html,"VÀNH ĐAI 4! chỉ 33tr x45m2, OTO, Bán Đất Bích Hoà, Thanh Oai  Lh:(24/7)","+ Lô đất 45m2 vuông vắn, ngõ rộng, Oto đỗ, Kinh Doanh, thông thoáng, tiện ích đấy đủ, ở hay đầu tư đều tốt. 
+ Gần đường Vành Đai 4, cách Xốm chỉ 1.2km, 300m ra chợ, Đầu Mối Phía Nam, 200m ra đường QL21B, gần ĐH Đại Nam, gần Trường Mầm Non, C1, C2, C3..đi xe Bus cũng tiện lợi.
+ Sổ đỏ chính chủ, chỉ: 33tr/m2.
+ Liên hệ với Sinh Hado – Nhà Đẹp Thanh Oai.",33 triệu / m2,45 m2,"Đường Quốc lộ 21B, Xã Bích Hòa, Huyện Thanh Oai, Hà Nội",13606531,_,True,Cần bán,5m,True,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,True,---,---,True,---,---,---,
https://alonhadat.com.vn/ban-nha-dep-phuong-mai-30m2-4-tang-gia-5-55-ty-dong-da--13217391.html,"Bán nhà đẹp Phương Mai 30m2, 4 tầng, giá 5.55 tỷ Đống Đa.","ĐỐNG ĐA
Phương Mai
NGÕ HIẾM NHÀ BÁN
NHÀ ĐẸP, NỘI THẤT XỊN
NGÕ CỰC RỘNG, Ô TÔ QUA DỪNG ĐỖ

Bán nhà đẹp Phương Mai 30m2, 4 tầng, giá 5.55 tỷ Đống Đa.

Mô tả:
Vị trí: Trung tâm của trung tâm, bệnh viện Bạch Mai cách nhà 100m, bán kính 300m đầy đủ: chợ Kim Liên, trường C1, C2, trường quốc tế, siêu thị, hồ điều hoà,…
Thuận tiện đi lại, ngõ trước nhà rộng, ô tô qua dừng đỗ, 10m ra oto tránh, 50m ra phố, 80m ra hồ Phương Mai uống cafe, tập thể dục cực thích. Ngõ trước nhà rộng thoáng, có sân siêu rộng để bạt ngàn xe máy hoặc dựng rạp khi có việc.
Nhà 4 tầng khung BTCT, thiết kế hiện đại, SANG - XỊN - MỊN.
Nhà thiết kế đủ công năng 3PN khép kín, ban công, phòng khách, bếp, thờ và sân.
Lh Quang Đức, miễn MG, TG.","5,55 tỷ",30 m2,"Phố Phương Mai, Phường Phương Mai, Quận Đống Đa, Hà Nội",13217391,_,True,Cần bán,4m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,4,---,"7,5m",3,---,
https://alonhadat.com.vn/ban-nha-dep-nguyen-luong-bang-42m2-5-tang-gia-4-99-ty-dong-da-12607838.html,"Bán nhà đẹp Nguyễn Lương Bằng 42m2, 5 tầng, giá 4.99 tỷ Đống Đa","NHÀ ĐẸP Ở NGAY - TRUNG TÂM QUẬN - THỂ DỤC HỒ ĐẮC DI - 2 THOÁNG VĨNH VIỄN 
🔥Bán nhà đẹp Nguyễn Lương Bằng 42m2, 5 tầng, giá 4.99 tỷ Đống Đa.
Mô tả :
❤Tiện ích xung quanh bạt ngàn, chợ, bệnh viện, trường học đủ cả.
❤4 phía xây đều khách tường nhà hàng xóm 1 đoạn, sau nhà có khe thoáng, có thể tận dụng làm kho.
😍Các phòng ngủ đều có cửa sổ, rộng rãi, thoáng khí.
Thiết kế: hiện đại, ở sướng
T1 : Sân để xe, khách, kho, WC.
T2(lửng): phòng ăn, bếp.
T3 : 1PN rộng + WC khép kín.
T4 : 2PN + 1WC.
T5 : phòng thờ, sân phơi.
Lh Q.Đức miễn MG, TG.","4,99 tỷ",42 m2,"Phố Nguyễn Lương Bằng, Phường Nam Đồng, Quận Đống Đa, Hà Nội",12607838,_,True,Cần bán,"2,5m",True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,5,---,"10,5m",3,---,
https://alonhadat.com.vn/ban-nha-4-tang-xom-3-dong-du-duong-o-to-kinh-doanh-chi-2-7-ty--13504331.html,"Bán Nhà 4 Tầng Xóm 3 Đông Dư, Đường Ô tô, Kinh Doanh - Chỉ 2.7 Tỷ.","Bán Nhà 4 Tầng Xóm 3 Đông Dư, Đường Ô tô, Kinh Doanh - Chỉ 2.7 Tỷ.
- Diện tích 30m2. Mặt tiền = hậu = 3.2m. Nhà hướng Nam mát mẻ.
- Đường trước nhà gần 4m ô tô vào nhà, kinh doanh buôn bán rất ổn.
- Nhà thiết kế 4 tầng bao gồm Phòng khách + bếp, 3 phòng ngủ, 1 sân phơi rất phù hợp cho các gia đình trẻ.
- Xung quanh 200m đầy đủ các tiện ích như chợ Đông Dư, trường mầm non, trường cấp 1&2 Đông Dư, Ủy Ban Nhân Dân xã Đông Dư.
- Chỉ với 5 phút di chuyển bằng xe máy anh chị có thể đến được Cầu Thanh Trì, Đại đô thị Vinhomes Ocean Park, Khu đô thị Ecopark.
- Giá 2.7 tỷ (có thương lượng) - Sổ đỏ chính chủ
Liên hệ: Mr Tùng để đi xem nhà trực tiếp","2,7 tỷ",30 m2,"Đường Đông Dư Thượng, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",13504331,Nam,True,Cần bán,4m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,4,True,---,3,---,
