url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ
https://alonhadat.com.vn/can-ban-chung-cu-mini-d-van-ngu-thang-may-11p-thang-thu-60tr-55m-7-tang-gia-10-5ty-13362889.html,"Cần bán chung cư mini Đ.Văn Ngữ thang máy, 11p, tháng thu 60tr, 55m, 7 tầng, Giá 10.5tỷ","Cần bán gấp chung cư mini Đ.Văn Ngữ 7 tằng thang máy, 11 phòng khép kín (có thể cải tạo thêm thành 12 phòng), doanh thu tháng 55tr, 55m, Giá 10.5tỷ 
Cách phố vài bước chân, ngõ thoáng sáng đi lại thuận tiện, gần nhiều trường Đại Học
Nhà hiện đang chạy full phòng, pccc, an ninh đảm bảo
Lh: 084 bẩy bẩy bẩy 6655 - Nguyễn Sướng 38t","10,5 tỷ",55 m2,"Phố Đặng Văn Ngữ, Phường Kim Liên, Quận Đống Đa, Hà Nội",13362889,_,---,Cần bán,"2,5m",---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,7,---,---,11,---
https://alonhadat.com.vn/ban-chung-cu-mini-xa-dan-11phong-dong-tien-60tr-th-dt-60m-7-tang-gia-9-8ty-13362867.html,"Bán chung cư mini Xã Đàn 11phòng, dòng tiền 60tr/th, dt 60m, 7 tầng, Giá 9.8tỷ","Cần bán gấp chung cư mini Xã Đàn 11phòng, dòng tiền 60tr/th, dt 60m, 7 tầng, Giá 9.8tỷ. Hiện đã chạy full phòng
Ngõ ôtô cách phố 30m, trước nhà rộng 3.5m, mặt tiền rộng gần 6m, ngõ thoáng sáng. 
Pháp lý sổ đỏ chính chủ, nở hậu
Lh: Không Bốn Tám 777 sáu sáu năm năm - Nguyễn Sướng 38t","9,8 tỷ",60 m2,"Phố Xã Đàn, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",13362867,_,---,Cần bán,"3,5m",---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,7,---,---,11,---
https://alonhadat.com.vn/ban-nha-tap-the-nguyen-chi-thanh-3-ngu-2wc-o-to-do-cau-thang-gan-pho-dt100m-gia-2ty7-13545896.html,"Bán nhà tập thể Nguyễn Chí Thanh, 3 Ngủ, 2WC, ô tô đỗ cầu thang, gần phố, dt100m, Giá 2tỷ7","Cần bán gấp căn hộ tập thể trên phố Nguyễn Chí Thanh, ô tô đỗ chân cầu thang.
Nhà diện tích trên sổ 50m, thực tế sử dụng hơn 100m thiết kế như chung cư. Gồm 3ngủ, 2wc, đầy đủ khách bếp ban công. Giá 2tỷ7 (ctl,mtg)
Liên hệ gặp chính chủ: Nguyễn Sướng 38t","2,7 tỷ",100 m2,"Đường Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Hà Nội",13545896,_,True,Cần bán,5m,True,Căn hộ chung cư,Sổ hồng/ Sổ đỏ,---,---,1,---,---,3,---
https://alonhadat.com.vn/ban-nha-tap-the-chua-lang-o-to-do-cau-thang-canh-dh-ngoai-thuong-dt100m-3ngu-gia-2ty5-13545823.html,"Bán nhà Tập Thể, Chùa Láng ô tô đỗ cầu thang, cạnh ĐH Ngoại Thương dt100m, 3ngủ Giá 2tỷ5","Chủ cần bán gấp căn tập thể gần mặt phố Chùa Láng, cạnh trường ĐH Ngoại Thương.
Dt trên sổ 48m, thực tế sử dụng 100m, gồm 3ngủ, phòng khách bếp,wc đầy đủ công năng.Giá 2tỷ55
Liên hệ gặp chính chủ: Nguyễn Sướng 38t","2,55 tỷ",100 m2,"Phố Chùa Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội",13545823,_,True,Cần bán,6m,True,Căn hộ chung cư,Sổ hồng/ Sổ đỏ,---,---,1,---,---,3,---
https://alonhadat.com.vn/ban-nha-kim-ma-gan-pho-gan-dai-xu-quan-ngo-thoang-rong-49m2-4-tang-gia-5-5ty--13617450.html,"Bán nhà Kim Mã gần phố, gần Đại Xứ Quán, ngõ thoáng rộng, 49m2 4 tầng, giá 5,5tỷ.","Do ông anh mua nhà bên VinHome nên cần bán vì không ở đến. Gia đình mong muốn bán 5tỷ5 ai quan tâm (mtg, Mg)
Vị trí nhà ngõ thoáng gần phố cực đẹp, gần chợ và các trường cấp 1 - 2 lân cận.
Nằm giữa trung tâm nội đô, gần Văn Miếu - Lăng Bác lên Hồ Tây, Hoàn Kiểm rất thuận tiện.
Gia đình sẽ để lại giá tốt với khách thiện chí.
Sổ đỏ chính chủ sẵn sàng giao dịch.
Liên hệ: 0tám4 777 sáu sáu 55 - Nguyễn Sướng (38t) làm việc chính chủ.","5,5 tỷ",49 m2,"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội",13617450,_,---,Cần bán,"2,5m",---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,4,---
https://alonhadat.com.vn/ban-nha-giang-van-minh-kim-ma-gan-pho-dan-tri-cao-ngo-thoang-49m-4-tang-gia-5-5ty--13617512.html,"Bán nhà Giang Văn Minh Kim Mã gần phố, dân trí cao ngõ thoáng, 49m, 4 tầng, Giá 5,5tỷ.","Do ông anh mua nhà bên VinHome nên cần bán vì không ở đến. Gia đình mong muốn bán 5tỷ5 ai quan tâm 08bốn,777 sáu sáu 55.
Vị trí nhà ngõ thoáng gần phố cực đẹp, gần chợ và các trường cấp 1 - 2 lân cận.
Nằm giữa trung tâm nội đô, gần Văn Miếu - Lăng Bác lên Hồ Tây, Hoàn Kiểm rất thuận tiện.
Gia đình sẽ để lại giá tốt với khách thiện chí.
Sổ đỏ chính chủ sẵn sàng giao dịch.
Liên hệ: 0tám4 777 sáu sáu 55 - Nguyễn Sướng (38t) làm việc chính chủ.(mtg, mg)","5,5 tỷ",49 m2,"Phố Giang Văn Minh, Phường Kim Mã, Quận Ba Đình, Hà Nội",13617512,_,---,Cần bán,2m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,4,---
https://alonhadat.com.vn/can-ban-nha-nguyen-cong-hoan-gan-pho-ngo-thoang-54m2-4-tang-gia-5-9ty-mtg-mg--13634376.html,"Cần bán nhà Nguyễn Công Hoan gần phố, ngõ thoáng, 54m2, 4 tầng, giá 5,9tỷ. (Mtg,mg)","Gia đình ông chú mua nhà bên Vinhomes nên cần bán vì không ở đến, giá bán mong muốn 5,9tỷ. Lh: Không 84, bảy bảy bảy 6655.
Vị trí nhà ngõ thoáng gần phố cực đẹp, cách hồ Giảng Võ vài bước chân. Bên cạnh Triển Lãm Giảng Võ cũ.
Nằm giữa trung tâm nội đô gần Văn Miếu - Lăng Bác lên Hồ Tây, Hoàn Kiếm phố cổ rất thuận tiện.
Gia đình sẽ để lại giá tốt với khách thiện chí.
Sổ đỏ chính chủ sẵn sàng giao dịch.
Liên hệ: Nguyễn Sướng(38t) làm việc chính chủ.(mtg,mg)","5,9 tỷ",54 m2,"Phố Nguyễn Công Hoan, Phường Kim Mã, Quận Ba Đình, Hà Nội",13634376,_,---,Cần bán,2m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,4,---
https://alonhadat.com.vn/ban-nha-ngoc-khanh-gan-pho-gan-ho-giang-vo-ngo-thoang-54m2-4-tang-gia-5-9ty-mtg--13634326.html,"Bán nhà Ngọc Khánh gần phố, gần Hồ Giảng Võ, ngõ thoáng, 54m2, 4 tầng, giá 5,9tỷ (mtg)","Gia đình ông chú mua nhà bên Vinhomes nên cần bán vì không ở đến, giá bán mong muốn 5,9tỷ. Lh: 08 bốn 777, sáu sáu 55.
Vị trí nhà ngõ thoáng gần phố cực đẹp, cách hồ Giảng Võ vài bước chân. Bên cạnh Triển Lãm Giảng Võ cũ.
Nằm giữa trung tâm nội đô gần Văn Miếu - Lăng Bác lên Hồ Tây, Hoàn Kiếm phố Cổ rất thuận tiện.
Gia đình sẽ để lại giá tốt với khách thiện chí.
Sổ đỏ chính chủ sẵn sàng giao dịch.
Liên hệ: Nguyễn Sướng(38t) làm việc chính chủ.(mtg,mg)","5,9 tỷ",54 m2,"Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội",13634326,_,---,Cần bán,2m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,4,---
https://alonhadat.com.vn/ban-gap-nha-giang-vo-gan-pho-gan-cac-truong-cap-1-2-3-ngo-thoang-43m-5-tang-gia-5-8ty-13402094.html,"Bán gấp nhà Giảng Võ gần phố, gần các trường Cấp 1-2-3, ngõ thoáng, 43m, 5 tầng, Giá 5,8tỷ","Bán gấp nhà Giảng Võ gần phố, gần các trường Cấp 1-2-3, ngõ thoáng, 43m, 5 tầng, Giá 5,8tỷ (có thương lượng) LH: 08 4 bảy_bảy_bảy 6655
Gia đình ông anh mua nhà bên VinHome nên cần bán vì không ở đến
Vị trí nhà ngõ thoáng gần phố cực đẹp
Nằm giữa trung tâm nội đô, gần Văn Miếu - Lăng Bác lên Hồ rất thuận tiện. 
Gia đình sẽ để lại giá tốt với khách thiện chí
Sổ đỏ chính chủ sẵn sàng giao dịch
Liên hệ: Nguyễn Sướng làm việc chính chủ
08 4 bảy bảy bảy 6655","5,8 tỷ",43 m2,"Phố Giảng Võ, Phường Cát Linh, Quận Đống Đa, Hà Nội",13402094,_,True,Cần bán,2m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,5,---,---,4,---
https://alonhadat.com.vn/ban-nha-cat-linh-giang-vo-gan-pho-canh-thcs-cat-linh-ngo-thoang-40m-5-tang-gia-5-5ty-13402090.html,"Bán nhà Cát Linh, Giảng Võ gần phố, cạnh THCS Cát Linh, ngõ thoáng, 40m, 5 tầng, Giá 5,5tỷ","Bán nhà Cát Linh, Giảng Võ gần phố, cạnh THCS Cát Linh, ngõ thoáng, 40m, 5 tầng, Giá 5,5tỷ có thương lượng.LH: 084.bảy_bảy_bảy.6655
Gia đình ông anh mua nhà bên VinHome nên cần bán vì không ở đến
Vị trí nhà ngõ thoáng gần phố cực đẹp
Nằm giữa trung tâm nội đô, gần Văn Miếu - Lăng Bác lên Hồ rất thuận tiện. 
Gia đình sẽ để lại giá tốt với khách thiện chí
Sổ đỏ chính chủ sẵn sàng giao dịch
Liên hệ: Nguyễn Sướng làm việc chính chủ
084.bảy bảy bảy.6655","5,5 tỷ",40 m2,"Phố Cát Linh, Phường Cát Linh, Quận Đống Đa, Hà Nội",13402090,_,True,Cần bán,2m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,5,---,---,4,---
https://alonhadat.com.vn/nha-moi-o-luon-full-noi-that-loi-dong-da-so-rieng-dtsd-24m2-chi-2-6-ty-13703093.html,"NHÀ MỚI - Ở LUÔN - FULL NỘI THẤT - LÕI ĐỐNG ĐA - SỔ RIÊNG - DTSD 24M2, Chỉ 2,6 Tỷ","NHÀ MỚI - Ở LUÔN - FULL NỘI THẤT - LÕI ĐỐNG ĐA - SỔ RIÊNG - DTSD 24M2, Chỉ 2,6 Tỷ
Nhà xây 4 tầng chắc chắn, thiết kế:
Tầng 1: khách, bếp, wc
Tầng 2, 3 : Mỗi tầng 1 p.ngủ, 1wc
Tầng 4: 1 p.ngủ nhỏ, sân phơi
Sổ đẹp vuông vắn
Liên hệ trực tiếp :","2,6 tỷ",24 m2,"Đường Đê La Thành, Phường Láng Thượng, Quận Đống Đa, Hà Nội",13703093,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,"4,2m",4,True,6m,3,---
https://alonhadat.com.vn/nha-dep-dong-da-o-ngay-sat-duong-o-to-de-la-thanh-xa-dan-13703057.html,NHÀ ĐẸP ĐỐNG ĐA Ở NGAY - SÁT ĐƯỜNG Ô TÔ - ĐÊ LA THÀNH - XÃ ĐÀN,"NHÀ ĐẸP ĐỐNG ĐA Ở NGAY - SÁT ĐƯỜNG Ô TÔ - ĐÊ LA THÀNH - XÃ ĐÀN
- 19m/22T2, 4Tầng - 3p.ngủ, MT 4.2m, giá 2.65 tỷ.(có TL)
- Nhà cách Ô TÔ chục mét, 2 thoáng, nhà đẹp về ở ngay, 
- Mỗi tầng 1 phòng khép kín, chủ hợp tác, 
- sổ sẵn sàng giao dịch
Liên hệ:","2,65 tỷ",22 m2,"Phố Xã Đàn, Phường Phương Liên, Quận Đống Đa, Hà Nội",13703057,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,"4,2m",4,True,5m,3,---
https://alonhadat.com.vn/can-ban-gap-nha-rieng-xay-moi-6-tang-thang-may-chua-boc-dt-40m-gia-6-9-ty-13598004.html,Cần bán gấp nhà riêng xây mới 6 tầng thang máy Chùa Bộc DT 40m giá 6.9 tỷ,"Bán nhà riêng xây mới 6 tầng thang máy phố Chùa Bộc, Đống Đa.
DT 40m, giá 6.9 tỷ.

Vị trí đẹp, ngõ thông, rộng thoáng cách 2 phút ra mặt phố chính xung quanh nhiều tiện ích gần các trường ĐH lớn, gần trung tâm mua sắm Vincom Phạm Ngọc Thạch...

Nhà thiết kế hiện đại, 6 tầng thang máy tiêu chuẩn, thông sàn cầu thang cuối tổng 4 ngủ khép kín, đầy đủ công năng cho gia đình trẻ hoặc gia đình nhiều thế hệ sinh sống. Khu vực an ninh tốt hàng xóm dân trí cao thân thiện.

Sổ chính chủ, pháp lý sạch.
Liên hệ xem nhà gấp 
(Miễn TG)","6,9 tỷ",40 m2,"Phố Chùa Bộc, Phường Khương Thượng, Quận Đống Đa, Hà Nội",13598004,_,---,Cần bán,3m,---,Nhà trong hẻm,---,---,---,6,---,---,4,---
https://alonhadat.com.vn/nha-thai-ha-dong-da-oto-qua-nha-31m2-gia-ban-4-8-ty--13703054.html,"nhà thái hà đống đa oto qua nhà 31m2 giá bán 4,8 tỷ.","nhà thái hà oto qua nhà 31m2 giá bán 4,8 tỷ. 
VIP THÁI HÀ 2 MẶT THOÁNG - 3 NGỦ - Ô TÔ SUZUKI CÓC VÀO TẬN CỬA 
* Mô tả:
+ Vị trí trung tâm quận Đống Đa, gần ngã tư Tây Sơn, Chùa Bộc, thông thương khắp ngả Yên Lãng, Hoàng Cầu, Láng Hạ, Huỳnh Thúc Kháng…
+ Vị trí ngõ to rộng, bagac phi ầm ầm, ô tô suzuki cóc, xe vật liệu xây dựng vào tận nơi.
+ Thiết kế:
- Tầng 1: Phòng khách + Bếp, wc.
- Tầng 2: 2 Phòng ngủ.
- Tầng 3: Phòng ngủ, phòng thờ sân phơi.
+ Sổ đẹp, vuông vắn, sẵn sàng giao dịch.","4,8 tỷ",31 m2,"Phố Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",13703054,_,---,Cần bán,3m,---,Nhà trong hẻm,---,---,---,3,---,---,3,---
https://alonhadat.com.vn/ban-nha-phan-lo-sieu-vip-cau-giay-pho-nguyen-thi-dinh-75m-x-5t-hoa-20-ty--13703015.html,"Bán Nhà Phân Lô Siêu Vip Cầu Giấy, Phô Nguyễn Thị Định, 75m x 5T, hóa 20 tỷ.","Bán Nhà Phân Lô Siêu Vip Cầu Giấy, Phô Nguyễn Thị Định, 75m x 5T, hóa 20 tỷ.
 

 PHÂN LÔ - VỈA HÈ - Ô TÔ TRÁNH - KINH DOANH ĐỈNH - GẦN PHỐ.

- Vị trí nhà mình siêu đẹp nằm trong khu hiếm nhà bán ở phố Nguyễn Thị Định vài bước chân ra mặt phố, khu vực kinh doanh đủ mọi loại hình , trung tâm tiện ích không thiếu thứ gì.

- Nhà chủ thiết kế tâm huyết KCBT cực kỳ chắc chắn, lên thêm tầng thoải mái, sau nhà có khe khoáng 1m có thể thiết kế thêm thang máy.

- Mô tả:
- T1: Thông sàn kinh doanh, wc.
- T2, 3, 4: Tầng 2 phòng, cầu thang, Wc giữa
- T5: Phòng thờ, sân phơi.

- Sổ đỏ vuông đét, chủ đang nhờ bank giữ hộ khách mua chủ nhờ khách hỗ trợ.",20 tỷ,75 m2,"Đường Nguyễn Thị Định, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",13703015,_,True,Cần bán,20m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,5,True,15m,5,---
https://alonhadat.com.vn/sieu-pham-nha-dep-pho-nguyen-chinh-quan-hoang-mai-57m-x-3t-gia-5-ty--13702993.html,"siêu phẩm, Nhà đẹp Phố Nguyễn Chính, Quận Hoàng mai, 57m x 3t, giá 5 tỷ.","siêu phẩm, Nhà đẹp Phố Nguyễn Chính, Quận Hoàng mai, 57m x 3t, giá 5 tỷ.

PHÂN LÔ VIP - TRUNG TÂM QUẬN HOÀNG MAI - Ô TÔ TRÁNH NHAU - VĂN PHÒNG.
+ Nhà thuộc khu phân lô, đường trước nhà ô tô tránh nhau, dừng đỗ ngày đêm.
+ Vài bước chân ra trường cấp 1 & 2 Tân Mai, gần chợ Tân Mai, tiện ích bạt ngàn.
+ Chỉ vài km là tới các bệnh viện Việt Đức, Bạch mai,... và các trường đại học lớn như Bách Khoa, kinh tế Quốc Dân, Xây Dựng....
+ Nhà Thiết kế 3 tầng hiện đại, mới kính kooong, đầy đủ công năng, chủ mới chỉ việc sách vali về ở.
+ Sổ đỏ chính chủ, sẵn sàng giao dịch.",4 tỷ,57 m2,"Đường Nguyễn Chính, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",13702993,_,True,Cần bán,10m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,4,True,12m,4,---
https://alonhadat.com.vn/ban-can-ho-tap-the-hoc-vien-ngan-hang-dong-da-55m2-2-ngu-full-noi-that-dep-nhu-chung-cu-13703310.html,"Bán căn hộ tập thể học viện Ngân Hàng Đống Đa,55m2 + 2 ngủ, full nội thất đẹp như chung cư","BÁN CĂN HỘ TẬP THỂ HỌC VIỆN NGÂN HÀNG

Căn hộ tầng 5 có diện tích sổ 40m2 thực tế sử dụng 50m2. 
Gồm 2 ngủ + phòng khách + bếp + wc.
Lô góc nên thoáng và trần ngập ánh sáng.
Nhà đẹp long lanh khách chỉ việc xách vali đến ở.
- Sổ đỏ chính chủ.
- Giá: 2 tỷ 250 triệu ( thương lượng )
Liên hệ: em Nhunh tư vấn và đi xem nhà miễn phí, hỗ trợ Bank 24/24h.","2,25 tỷ",50 m2,"Phố Chùa Bộc, Phường Trung Liệt, Quận Đống Đa, Hà Nội",13703310,_,True,Cần bán,2m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,1,---,12m,2,---
https://alonhadat.com.vn/ban-nha-quan-dong-da-mat-pho-thai-ha-135m-x-6t-gia-hon-40-ty--13703194.html,"Bán Nhà Quận Đống  Đa, Mặt Phố Thái Hà, 135m x  6T, Giá hơn  40 tỷ.","Bán Nhà Quận Đống  Đa, Mặt Phố Thái Hà, 135m x  6T, Giá hơn  40 tỷ. 
 THÁI HÀ PHỐ ĐẸP - MẶT PHỐ LỚN ĐỐNG ĐA - KINH DOANH SẦM UẤT - NHÀ 1 MP , 1 MẶT NGÕ - THANG MÁY.
+ Trung tâm lõi Đống Đa, mặt phố Thái Hà, kinh doanh sầm uất.
+ Nằm ở vị trí vô cùng đắc địa, tuyến phố công nghệ hành đầu Hà Nội.
+ Hiện chủ nhà đang cho người quen thuê với giá nhẹ nhàng.
+ Sổ đỏ chính chủ, pháp lý rõ ràng, sẵn sàng giao dịch",40 tỷ,135 m2,"Phố Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",13703194,_,True,Cần bán,40m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,7m,6,True,20m,5,---
https://alonhadat.com.vn/biet-thu-vip-pho-giai-phong-quan-hoang-mai-130m-x-6t-gia-2x-ty--13703191.html,"Biệt thự vip, phố Giải Phóng, quận Hoàng Mai, 130m² x 6T, giá 2x tỷ.","Biệt thự vip, phố Giải Phóng, quận Hoàng Mai, 130m² x 6T, giá 2x tỷ. 


Biệt thự hàng xóm thứ trưởng - nội thất Châu Âu - thang máy nhập khẩu.
Vỉa hè - view vườn hoa cực thoáng - khách thiện chí chủ để lại toàn bộ nội thất.
+ Vị trí đẹp nhất ngõ, trước mặt là vườn hoa cực thoáng. Ngõ rộng, có vỉa hè để xe thoải mái, thông sang Phố Kim Đồng, tương lai sẽ lên phố.
+ Nhà hai mặt ngõ trước sau, sân trước để nhiều ô tô, sân sau thông thoáng.
+ Nhà chủ tự xây tâm huyết, đẳng cấp, nội thất, thang máy toàn đồ xịn nhập khẩu từ Châu Âu. Khách mua mà thiện chí chủ để lại toàn bộ nội thất. (Thực tế đẹp hơn trong ảnh).
+ Thiết kế:
- T1: Sân để xe, tiểu cảnh, khách, bếp, sân sau.
- T2,3,: Mỗi tầng 2 phòng ngủ khép kín, thang máy thang bộ giữ và wc nhỏ.
- T4: Phòng ngoài tậm gym, phòng trong karaoke.
- T5: Phòng thờ, sân chơi.
- T6(tum): Sân phơi, để đồ.
Sổ đỏ đẹp, chính chủ, đang gửi ngân hàng, khách thiện chí rút sổ trong nốt nhạc.",25 tỷ,130 m2,"Đường Giải Phóng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",13703191,_,True,Cần bán,30m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,6m,6,True,20m,6,---
https://alonhadat.com.vn/phan-lo-quan-doi-gara-o-to-rung-do-kinh-doanh-van-phong-thuan-tien--9978385.html,Phân Lô Quân Đội-Gara ô Tô Rừng Đỗ-kinh Doanh Văn Phòng -Thuận Tiện.,"LÊ TRỌNG TẤN- THANH XUÂN 
DT 64 m, 4T,  nhỉnh 9 tỷ có thương lượng.


+ Vị trí cực đẹp, nằm cách MP chỉ 10m. Ngõ to, 2 ô tô tránh. Kinh doanh bất chấp, văn phòng thì tuyệt vời. 
Giao thông cực kỳ thuận Tiện, Hoàng Văn Thái, trường chinh, Tôn thất Tùng , gần các TTTM, trường Đại Học, bệnh viện, gần chợ.

+ Nhà xây 4 tầng, thiết kế đẹp tổng 4PN. Nhà xây chắc chắn, thiết kế hợp lý, có giếng trời, thoáng trước sau.

+ Sổ đỏ chính chủ, pháp lý sạch chủ cất két chờ giao dịch.
LH Mr chuyên nhà mặt phố  được tư vấn miễn phí nhiệt tình.","9,45 tỷ",64 m2,"Đường Lê Văn Lương, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",9978385,_,True,Cần bán,10m,True,Nhà trong hẻm,---,True,---,4,True,---,4,---
