url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/nguyen-an-ninh-o-to-7-cho-full-tien-ich-54m2x5t-7-6-ty-11701855.html,"Bán nhà NGUYỄN AN NINH Ô TÔ 7 CHỖ FULL TIỆN ÍCH , 54m2x5T 7.6 tỷ","- Mô tả : Nhà mới thiết kế hợp lý :
 + Tầng 1 : Sân - Phòng khách - Bếp - WC.
+ Tầng 2 - 3 - 4 : Mỗi tầng 2 phòng ngủ - WC. Tổng 6 phòng ngủ.
+ Tầng 5 : Phòng thờ + sân phơi + tum bể nước.
Nhà nội thất toàn đồ gỗ, khách thiện chí chủ để lại toàn bộ nội thất. 
- Vị trí :
+ Ngõ trước nhà ô tô 7 chỗ đỗ cửa. Ô tô chạy vòng quanh. 
+ Cách mặt phố 30m. Chợ, trường học chỉ vài phút đi bộ, tiện ích xung quanh không thiếu thứ gì. ( TTTM - Siêu thị điện máy - Hồ Đền Lừ....)
sổ đỏ chính chủ sẵn sàng giao dịch","7,6 tỷ",54 m2,"số 2 Đường Nguyễn An Ninh, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",11701855,_,---,Cần bán,10m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,10m,5,---,5m,4,---,
https://alonhadat.com.vn/nguyen-chinh-hoang-mai-o-to-do-cua-kinh-doanh-ngo-thong--12880613.html,Nguyễn Chính Hoàng Mai ô tô đỗ cửa - kinh doanh - ngõ thông .,"Nguyễn Chính Hoàng Mai ô tô đỗ cửa - kinh doanh - ngõ thông .
	41m2 x 5T mặt tiền 3.9m giá công khai 4.7 tỷ 
❤Nhà xây chắc chắn, xây khung BTCT chồng tầng thoải mái, kết cấu móng chắc đẹp:
- Tầng 1: Sân để xe, Phòng khách, bếp. ( Có thể thiết kế lại để ô tô)
- Tầng 2,3: Mỗi tăng 01 phòng ngủ rộng, WC. 
- Tầng 4:thờ, sân phơi.( Có thể thiết kế thêm phòng ngủ tầng 4)
- tầng 5 có lợp mái tôn, chủ mới muốn có thể chuyển sân phơi lên đó.
✅+ Sổ đỏ đẹp nở hậu, sẵn sàng giao dịch ngay.","4,7 tỷ",41 m2,"số 37 Đường Nguyễn Chính, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",12880613,_,---,Cần bán,5m,---,Nhà trong hẻm,---,---,4m,5,---,10m,4,---,
https://alonhadat.com.vn/ban-nha-sang-sin-min-dai-tu-o-to-do-cua-45m2x5t-5-98-ty-11963351.html,"Bán Nhà sang, sịn, mịn, Đại Từ ô tô đỗ cửa 45m2x5T 5.98 tỷ","Bán Nhà sang, sịn, mịn, Đại Từ ô tô đỗ cửa 45m2x5T 5.98 tỷ 
+ Diện tích rộng 45m2 đủ sổ, xây đủ dt từ tầng 1, nhà 5 tầng mới sử dụng 1 năm nguyên bản, tầng 2 có ban công rộng rãi trồng hoac rau xanh rợp nhà.
+ Nhà thiết kế cơ bản cầu thang giữa, tổng 6 ngủ full nội thất về ở luôn, cửa sổ trổ tứ tung trước sau, giếng trời cầu thang cực sáng thoáng.
+ Ngõ cực đẹp, oto tận cửa, 10m ra tới oto tải ohi, gần phố, mấp mé TỔ HỢP KĐT KIỂU MẪU LINH ĐÀM xa hoa, đi bộ hưởng không gian hồ Linh Đàm gió lộng, tiện ích tận giường.🤪🤪🤪
+ Nhà chủ xây tâm huyết để ở, xây cẩn thận, hiện đại.
💥 Sổ nét căng cất két, giao dịch trong ngày.","5,98 tỷ",45 m2,"số 2 Phố Đại Từ, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",11963351,_,---,Cần bán,5m,---,Nhà trong hẻm,---,---,4m,5,---,12m,3,---,
https://alonhadat.com.vn/khu-dau-gia-tu-hiep-biet-thu-sang-trong-chu-giam-chao-manh-hon-1-ty-12858020.html,Khu Đấu giá Tứ Hiệp biệt thự sang trọng chủ giảm chào mạnh hơn 1 tỷ,"Khu Đấu giá Tứ Hiệp biệt thự sang trọng chủ giảm chào mạnh hơn 1 tỷ
 Diện tích 100m - 5 tầng - mt 6m - vỉa hè 3m 129tr/m2
+ Khu vực đang phát triển thần tốc qua từng ngày.
+ Vỉa hè 3m trước nhà 2 ô tô tránh , ô tô dừng đỗ ngày đêm.
+ Kinh doanh mọi mặt hàng , xung quanh k có giá mềm như này .","12,95 tỷ",100 m2,"số 2 Đường Tứ Hiệp, Xã Tứ Hiệp, Huyện Thanh Trì, Hà Nội",12858020,_,---,Cần bán,7m,---,"Biệt thự, nhà liền kề",---,---,6m,5,---,16m,3,---,
https://alonhadat.com.vn/ban-nha-khu-truong-dinh-hoang-mai-o-to-tranh-10m-gia-re-12858014.html,"Bán nhà khu Trương Định, Hoàng Mai ô tô tránh 10m giá rẻ","Bán nhà khu Trương Định, Hoàng Mai
+ Ngõ rộng xe ba gác chạy, chỉ 10m ra mặt phố sầm uất
+ Nhà dân xây khung cột bê tông, còn đẹp
+ Diện tích 31m2 5 tầng
+ Giá hơn 3,9 tỷ (thương lượng mạnh)
+ Sổ đỏ vuông, cam kết đẹp không lỗi lầm gì","3,9 tỷ",31 m2,"số 521 Đường Trương Định, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",12858014,_,---,Cần bán,3m,---,Nhà trong hẻm,---,---,3m,5,---,10m,3,---,
https://alonhadat.com.vn/vong-thi-tay-ho-50m2-5tang-4m-mat-tien-gia-6-25ty-13477074.html,Võng Thị Tây Hồ 50m2- 5Tầng -4M Mặt tiền Giá - 6.25tỷ,"+ Vị trí siêu vip (đắc địa), Vài bước ra oto tránh...
+ Cách bãi gửi oto cực kỳ gần , ra Hồ Tây vài bước, tiện ích với các BV, trường học, TTTM Lote, các trục giao thông lớn!
- Sân cổng để xe riêng
- Tầng 1 : phòng khách, bếp ăn, + wc 
- Tầng 2: có 2 phòng ngủ rộng
- Tầng 3, có 2p ngủ rộng 
- Tầng 4 phòng thờ, phòng máy giặt, sân phơi, tiểu cảnh
- Tầng 5 để trồng cây
- Sổ đỏ đẹp chính chủ","6,25 tỷ",46 m2,"số 31 Đường Nguyễn Hoàng Tôn, Phường Quảng An, Quận Tây Hồ, Hà Nội",13477074,_,---,Cần bán,3m,---,Nhà trong hẻm,---,---,---,3,---,---,5,---,
https://alonhadat.com.vn/ban-dat-tho-cu-ban-dat-o-lau-dai-tai-hai-boi-13682116.html,"Bán đất thổ cư, bán đất ở lâu dài tại Hải Bối","SÁT THÀNH PHỐ THÔNG MINH, SÁT TOÀ THÁP TÀI CHÍNH 108 TẦNG Ở XÃ HẢI BỐi,HUYỆN ĐÔNG ANH HN , CHỦ CÓ VIỆC CẦN BÁN GẤP LÔ ĐẤT 42M, MT QUYỀN LỰC 5,5M GIÁ RỚT NƯỚC MẮT CHỈ NHỈNH 1TỶ.Ô TÔ 7 CHỖ ĐỖ CỬA. GIÁ TRỊ TĂNG THEO CẤP SỐ NHÂN Ạ.",38 triệu / m2,42 m2,"Đường Bắc Thăng Long-Hải Bối, Xã Hải Bối, Huyện Đông Anh, Hà Nội",13682116,Tây Nam,---,Cần bán,3m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,"5,5m",---,---,12m,---,---,Khu đô thị mới BRG Smart City (xem chi tiết dự án)
https://alonhadat.com.vn/ban-nha-nguyen-son-bo-de-35m2-x-5-tang-pho-vip-an-sinh-dinh-tang-noi-that-o-ngay-13328025.html,"Bán nhà Nguyễn Sơn, Bồ Đề, 35m2 x 5 tầng, phố VIP, AN SINH đỉnh, Tặng NỘI THẤT, Ở NGAY","Nhà trong khu phố VIP nhất quận kinh doanh sầm uất. Vị trí nhà đẹp chỉ 3 bước ra ô tô tránh, Tiện ích đa dạng không thiếu gì, chợ, trường học các cấp, Siêu thị. TTTM. Trường học, BVĐK quốc tế cách nhà bán kính vài trăm mét
 Nhà đẹp dân xây khung cột chắc chắn quy hoạch ổn định. NỘI THẤT đầy đủ mua về chỉ việc Ở NGAY
Diện tích 35m2 thiết kế hợp lý 
+ Tầng 1: khách, bếp, wc.
+ Tầng 2,3,4: Mỗi tầng 1 phòng ngủ, wc ( tổng 3 phòng ngủ)
- Tầng 5: phòng thờ, sân phơi.
Sổ đỏ chính chủ chuẩn pháp lý giao dịch nhanh.","4,2 tỷ",35 m2,"Đường Nguyễn Sơn, Phường Bồ Đề, Quận Long Biên, Hà Nội",13328025,_,---,Cần bán,6m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,5,---,"8,6m",3,---,
https://alonhadat.com.vn/nha-dep-long-bien-o-ngay-nguyen-van-cu-5-tang-35m2-dong-tien-200tr-nam-13559322.html,"Nhà ĐẸP Long Biên, Ở NGAY Nguyễn Văn Cừ 5 tầng 35m2. Dòng tiền 200tr/năm","Vị trí đẹp ở trung tâm quận Long Biên  chỉ 30m ra mặt phố Nguyễn Văn Cừ cách cầu Chương Dương, Ngọc Lâm 500m, ngõ Thông tứ phía ra Hoàng Như Tiếp, Hồng Tiến đi đâu cũng thuận tiện. Gần chợ, Siêu thị, Đi học đi bộ 3 phút đến trường cấp 1,2 Ngọc Lâm. Xung quanh tiện ích bạt ngàn cái gì cũng có
Nhà mới thiết kế đẹp đầy đủ NỘI THẤT mua về chỉ xách va ly về ở. 
Tầng 1: Phòng Khách,  Bếp ăn
Tầng 2,3,4: Mỗi tầng 2 Phòng, Tổng 6 phòng
Tầng 5: phòng thờ, sân phơi
Sổ đỏ vuông đẹp giao dịch nhanh
Liên hẹ em Long BĐS Long Biên","3,1 tỷ",35 m2,"Đường Nguyễn Văn Cừ, Phường Bồ Đề, Quận Long Biên, Hà Nội",13559322,_,---,Cần bán,3m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,5,---,9m,6,---,
https://alonhadat.com.vn/dat-bat-khoi-95m2-6-5ty-gara-o-to-tranh-13709202.html,"ĐẤT BÁT KHỐI, 95M2 6.5TỶ, GARA, Ô TÔ TRÁNH","- Đất phố Bát Khối, phường Thạch bàn quận Long Biên, gần Aeon, gần cầu Vĩnh Tuy

- Đất vị trí đẹp, diện tích rộng 95m2, mặt ngõ thông ô tô tránh, ô tô 16 chỗ vào đất.

Tương lai quy hoạch mở rộng đường, giá trị tăng gấp bội.

Ở, đầu tư dữ tiền, làm văn phòng.... đều đẹp. Hưởng trọn tiện ích Aeon mall Long Biên, thuận lợi di chuyển.

- SĐCC
- Giá 6.5 tỷ ( thiện chí thương lượng )
Chi tiết Túc Cồ chuyên Gara
 ( 24/24h, miễn TG. MG )","6,5 tỷ",95 m2,"Đường Bát Khối, Phường Thạch Bàn, Quận Long Biên, Hà Nội",13709202,_,---,Cần bán,5m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,---,---,---,---,---,---,
https://alonhadat.com.vn/vip-vo-chi-cong-cau-giay-tang-full-noi-that-ngo-ngan-dep-hiem-cua-hiem-13658811.html,VIP VÕ CHÍ CÔNG - CẦU GIẤY - tặng FULL nội thất - ngõ ngắn đẹp - hiếm của hiếm,"- Diện tích: 34m2 - 5 tầng - 3 phòng ngủ - 4 WC - giá 4.x tỷ
- Ngõ nông rộng thoáng, nhà mới xây được vài năm thiết kế đỉnh
- Vị trí quá đẹp, đi đâu cũng thuận tiện, tầm tiền rất nhiều khách
- Chủ tặng full nội thất, khách mua là ở ngay
✅Thiết kế:
- Tầng 1: Để xe + PK + Bếp + Wc
- Tầng 2, 3, 4 : Mỗi tầng 1 PN + wc
- Tầng 5: Phòng thờ + sân phơi
📕 Sổ đẹp Ngọc Trinh, sẵn giao dịch ngay
Liên hệ ngay cho tôi (24/24h)
Cam kết thông tin chuẩn 100%","4,7 tỷ",34 m2,"Đường Võ Chí Công, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",13658811,_,True,Cần bán,"2,5m",True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"4,3m",5,---,"8,6m",3,---,
https://alonhadat.com.vn/khuong-trung-thanh-xuan-30m2-4-tang-gia-3-1-ty-13656364.html,"KHƯƠNG TRUNG - THANH XUÂN - 30m2 - 4 tầng - GIÁ 3,1 tỷ","- Diện tích: 30M2 - 4 tầng - Mt 3,3m - giá 3,1 tỷ
- Vị trí nằm ở quận Thanh Xuân, ngõ thông ra hồ đầm hồng,Hoàng Văn Thái, Vương Thừa Vũ, Lê Trọng Tấn,… gần chợ, trường học,….
- Nhà được thiết kế 4 tầng chắc chắn, còn mới, gồm 3 phòng ngủ, 3 vệ sinh, phòng thờ, sân phơi. 
- Ngõ xe máy tránh nhau, mặt trc nhà thoáng. Phù hợp cho ở hộ gia đình. Dọn đến là ở luôn. 
- Sổ đỏ pháp lí đầy đủ. 
Liên hệ ngay cho tôi (24/24h)
📝 Cam kết thông tin chuẩn 100%","3,1 tỷ",30 m2,"Đường Khương Trung, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",13656364,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,3m",4,---,"9,6m",3,---,
https://alonhadat.com.vn/36m2-4-tang-4-phong-ngu-gia-re-khuong-dinh-thanh-xuan-13644225.html,36m2 - 4 tầng - 4 phòng ngủ. Giá rẻ KHƯƠNG ĐÌNH - THANH XUÂN,"36m2 - 4 tầng - 4 phòng ngủ. Giá rẻ 4 tỷ KHƯƠNG ĐÌNH - THANH XUÂN
- Vị trí: nằm ở quận Thanh Xuân, khu vực đông dân cư sầm uất, chợ, trường học,… rất nhiều các tiện ích xung quanh.
- Nhà dân xây dựng rất chắc chắn, thiết kế 4 tầng, 1 tum. Mặt tiền rộng 4M,  Bao gồm: 4 phòng ngủ, 3 phòng vệ sinh đầy đủ tiện ích và công năng. 
- Mặt ngõ rất rộng, xe ba gác đi vào thoải mái, đặc biệt nhà có sân chung để xe yên tâm không lo trộm, khu vực an ninh rất tốt. 
- Sổ đỏ chính chủ đang để trong nhà. 
📞 Liên hệ ngay cho tôi (24/24h)
📝 Cam kết thông tin chuẩn 100%",4 tỷ,36 m2,"Đường Khương Đình, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",13644225,Nam,True,Cần bán,"2,4m",True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,4,---,9m,4,---,
https://alonhadat.com.vn/nha-dep-gia-re-hap-dan-khuong-dinh-thanh-xuan-32m2-5-tang-gia-4-3-ty-13629332.html,"nhà đẹp, giá rẻ hấp dẫn Khương Đình - Thanh Xuân 32m2, 5 tầng, giá 4,3 tỷ","Nhà đẹp, giá rẻ hấp dẫn Khương Đình - Thanh Xuân 32m2, 5 tầng, giá 4,3 tỷ.

- Vị trí nằm ở khu vực dân cư đông đúc sầm uất, gần chợ, trường học, bệnh viện trung tâm thương mại rất gần, đến Bến Xe Nước Ngầm, Bến Xe Giáp Bát rất thuận.

- Ngõ thông, rộng, xe ba gác đi thoải mái, 50m là ra đường lớn ô tô.

- Nhà dân thiết kế 5 tầng kiên cố chắc chắn: 5 phòng ngủ, 4 phòng vệ sinh, sân phơi,… công năng và tiện ích đầy đủ.

- Sổ đỏ chính chủ vuông vắn đẹp đẽ.

Liên hệ ngay cho tôi (24/24h)

Cam kết thông tin chuẩn 100%.","4,3 tỷ",32 m2,"Đường Khương Đình, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",13629332,Nam,True,Cần bán,"2,5m",True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,2m",5,---,10m,5,---,
https://alonhadat.com.vn/ban-nha-gap-30m2-5-tang-gia-nhinh-hon-3-ty-pho-quan-nhan-thanh-xuan-view-ho-bai-oto-13626370.html,"Bán nhà gấp 30m2, 5 tầng, giá nhình hơn 3 tỷ. Phố QUAN NHÂN-THANH XUÂN - view hồ - bãi oto","Bán nhà gấp 30m2, 5 tầng, giá nhình hơn 3 tỷ. Phố QUAN NHÂN - THANH XUÂN - view hồ - gần bãi oto, đường lớn
- Vị trí: trung tâm quận Thanh Xuân sầm uất, tập trung đông dân cư, giáp với các quận Đống đa, Cầu Giấy,… giao thông cực kìa thuận lợi, đi tất cả các hướng. 
- Ngõ rộng oto đi thoải máy, ngách xe máy, ba bước ra view hồ lộng gió. Bãi xe oto rất gần. 
- Nhà dân thiết kế 5 tầng chắc chắn, bao gồm 3 phòng ngủ, 4 nhà vệ sinh, sân phơi rộng,… đầy đủ tiện ích và công năng sử dụng, 
- Nhà vẫn còn mới đẹp, chủ nhà tặng 1 số nội thất, chỉ việc dọn đến là ở luôn. 
- Sổ đỏ chính chủ sẵn sàng giao dịch luôn. 
📞 Liên hệ ngay cho tôi (24/24h)
📝 Cam kết thông tin chuẩn 100%","3,9 tỷ",30 m2,"Phố Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",13626370,_,---,Cần bán,"2,5m",True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,5,---,"7,8m",3,---,
https://alonhadat.com.vn/chinh-chu-nho-ban-gap-hoang-quoc-viet-cau-giay-30m2-x-5-tang-x-3-6-ty-13629275.html,"Chính chủ nhờ bán gấp - Hoàng Quốc Việt - Cầu Giấy - 30m2 x 5 tầng x 3,6 tỷ","Chính chủ nhờ bán gấp - Hoàng Quốc Việt - Cầu Giấy - 30m2 x 5 tầng x 3,6 tỷ.

Vị trí đắc địa, nằm trung tâm quận Cầu Giấy, gần trường học, trung tâm thương mại, các trường đại học lớn, chợ ngay sát vài bước chân là đến.

- Ngõ nông, rộng, ba gác, ô tô rất thuận lợi. 30m ra đường lớn. Trước nhà có sân chung, bên cạnh có sân rộng khu tập thể.

- Nhà được chủ nhà xây dựng rất kiên cố, vũng chắc. Được thiết kế 5 tầng: 3 PN, 4 WC, đầy đủ công năng tiện ích.

- Sổ đỏ chính chủ, sẵn sàng giao dịch.

Liên hệ ngay cho tôi (24/24h)

Cam kết thông tin chuẩn 100%.","3,6 tỷ",30 m2,"Đường Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",13629275,_,---,Cần bán,"2,5m",---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,6m",5,---,"9,6m",3,---,
https://alonhadat.com.vn/dat-dam-quang-trung-91m2-6-45ty-mat-duong-thong-o-to-tranh-13709188.html,"ĐẤT ĐÀM QUANG TRUNG 91M2 6.45TỶ, MẶT ĐƯỜNG THÔNG Ô TÔ TRÁNH","- Đất phố Đàm Quang Trung quận Long Biên, gần Aeon, gần cầu Vĩnh Tuy

- Đất vị trí đẹp, diện tích rộng 91m2, mặt ngõ thông ô tô tránh, ô tô 16 chỗ vào đất.

Tương lai quy hoạch mở rộng đường, giá trị tăng gấp bội.

Ở, đầu tư dữ tiền, làm văn phòng.... đều đẹp. Hưởng trọn tiện ích Aeon mall Long Biên, thuận lợi di chuyển.

- SĐCC
- Giá 6.45 tỷ ( thiện chí thương lượng )
Chi tiết Túc Cồ chuyên Gara
 ( 24/24h, miễn TG. MG )","6,45 tỷ",91 m2,"Đường Đàm Quang Trung, Phường Thạch Bàn, Quận Long Biên, Hà Nội",13709188,_,---,Cần bán,5m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,---,---,---,---,---,---,
https://alonhadat.com.vn/hot-b-a-n-dat-vuong-dep-o-to-tranh-13709149.html,HOT  B.Á.N ĐẤT VUÔNG ĐẸP - Ô TÔ TRÁNH,"#ĐƯỜNG_Ô_TÔ_TRÁNH, GẦN ĐƯỜNG 70- PHAN TRỌNG TUỆ - BÁN KÍNH 1KM BẠT NGÀN TIỆN ÍCH... #TRƯỜNG_CĐ_CN_BÁCH_KHOA_HÀ_NỘI, CHỢ...
 DT: 48M2 GIÁ CHỈ NHỈNH 2.XX TỶ
 CH.BỊ LÊN QUẬN _ ĐẦU TƯ SIÊU LỢI NHUẬN.  
 Quý Khách NHANH TAY GỌI NGAY: 
 Pháp lý chuẩn: Sổ đỏ Cất Két- Sẵn sàng giao dịch","2,75 tỷ",48 m2,"Đường Chiến Thắng, Xã Đông Mỹ, Huyện Thanh Trì, Hà Nội",13709149,_,---,Cần bán,6m,---,Nhà mặt tiền,---,---,---,---,---,---,---,---,
https://alonhadat.com.vn/ban-biet-thu-tai-duong-to-ngoc-van-tay-ho-13699977.html,Bán Biệt Thự tại đường Tô Ngọc Vân - Tây Hồ,"BIỆT THỰ VIP - GIÁP PHỐ - GẦN HỒ - KINH DOANH TOÀN TÂY
Bán nhà Tô Ngọc Vân diện tích 380m2, giá 57.5 tỷ. Biệt Thự đẳng cấp nhất phố Tô Ngọc Vân.
 Sổ đỏ đẹp cất két sẵn sàng giao dịch.
+ LH A Thái chuyên nhà thổ cư quận Tây Hồ.","57,5 tỷ",380 m2,"Đường Tô Ngọc Vân, Phường Quảng An, Quận Tây Hồ, Hà Nội",13699977,_,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,15,---,
https://alonhadat.com.vn/chung-cu-mini-sieu-dong-tien-10-vi-tri-dep-50m-o-to-tranh-hieu-suat-cho-thue-cao-13295502.html,CHUNG CƯ MINI SIÊU DÒNG TIỀN ~10%- VỊ TRÍ ĐẸP - 50M Ô TÔ TRÁNH - HIỆU SUẤT CHO THUÊ CAO,"CHUNG CƯ MINI SIÊU DÒNG TIỀN ~10%- VỊ TRÍ ĐẸP - 50M Ô TÔ TRÁNH - HIỆU SUẤT CHO THUÊ CAO - FULL PHÒNG - DOANH THU KHỦNG - TẠI VĂN QUÁN - HÀ ĐÔNG

* DT 59/64 m² TT,  7 Tầng, MT 6m, Giá cực sốc  9.5 Tỷ.

* Mô tả:  

 - Căn chung cư mini 7 tầng thang máy, cách phố 50m, doanh thu thực 80tr/ tháng, dòng tiền ổn định, hiệu suất cho thuê cao, tổng 18 phòng full đồ, full khách, khu vực đông sinh viên, người lao động. 

- Vị trí gần ngay Đường Chiến Thắng, nơi có nhiều trường đại học, đông đúc, thuận tiện đi lại,
* Thiết Kế: 
- Tầng 1. Khu đê xe, có 1 phòng khép kín. 
- Tầng 2-6 mỗi tầng có 3 phòng khép kín. 
- Tầng 7. Sân phơi, có 2 phòng khép kín. 

- Diện tích trên sổ 59m nhưng thực tế sử dụng là 64m.

- Sổ chính chủ, cất két sẵn sàng giao dịch

-  LH Em Huỳnh để mua ngay nhà dòng tiền hiệu xuất cao.
🥰🥰🥰","9,5 tỷ",59 m2,"Phố Chiến Thắng, Phường Văn Quán, Quận Hà Đông, Hà Nội",13295502,_,True,Cần bán,2m,True,"Phòng trọ, nhà trọ",Sổ hồng/ Sổ đỏ,True,6m,7,---,10m,18,---,
