url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/kinh-doanh-truc-chinh-duong-hcm-2-mat-duong-125m-gia-1-65-ty-10537596.html,KINH DOANH TRỤC CHÍNH ĐƯỜNG HCM – 2 MẶT ĐƯỜNG 125M GIÁ 1.65 TỶ,"Gia đình Cần tiền bán gấp lô đất cực đẹp ở Nam Phương Tiến với những thông số
+ Diện tích 125M
+ Mặt tiền 5M 
Lô đất cực đẹp khách mua có thể xây ở hoặc kinh doanh, tương lai phát triển, khả năng sinh lời cao vị trí gần nhiều tiện ích. 
Trước lô đất sạch sẽ thoáng mát. Ô tô tránh nhau, giao thông thuận tiện thông các ngả 2 mặt đường cực kỳ đẹp
Khu vực dân trí cao an ninh đảm bảo, xung quanh rất nhiều tiện ích, chợ, trường học các cấp. khu vực cực kỳ hiếm
+ Sổ đỏ chính chủ, pháp lý rõ ràng.
+ Giá bán 2.65tỷ  có ra lộc.
Tôi còn rất nhiều các động sản khác trong các phân khúc:
Từ 1 tỷ đến 3 tỷ.
Từ 3 tỷ đến 6 tỷ.
Từ 6 tỷ đến 10 tỷ.
Và từ 10 tỷ trở lên.
Quý khách quan tâm liên hệ Kiều Vũ chuyên gia môi giới đất thổ cư Hà Nội.
Tư vấn miễn phí.
Hỗ trợ pháp lý.
Hỗ trợ đàm phán giá.
Hỗ trợ tài chính vay vốn ngân hàng.
Xin cảm ơn!","1,65 tỷ",125 m2,"Đường Hồ Chí Minh, Xã Nam Phương Tiến, Huyện Chương Mỹ, Hà Nội",10537596,_,---,Cần bán,14m,---,"Đất thổ cư, đất ở",---,---,---,---,---,---,---,---,
https://alonhadat.com.vn/chua-den-3-ty-ban-nha-khu-tdc-tu-hiep-thanh-tri-35m-x-5-tang-oto-5-ta-do-cua-11792638.html,"Chưa đến 3 tỷ, bán nhà Khu TDC Tứ Hiệp, Thanh Trì , 35m x 5 tầng, oto 5 tạ đỗ cửa","- Vị trí: 
+ Ngay trung tâm Tứ Hiệp, khu dân cư đông đúc, sầm uất. Cạnh khu TĐC Tứ Hiệp, Khu đấu giá Tứ Hiệp.
+ Tiện ích gần, 300m ra trường cấp 2 Chu Văn An, trường cấp 1, mầm non Ngô Sỹ Kiện.
+ Vài phút ra khu hành chính Thanh Trì.
- Nhà chủ xây đóng cọc kiên cố thiết kế tinh sảo, hợp lý, diện tích 31m2 nhưng xây 35m từ tầng 2. Thiết kế 5 tầng gồm:  
+ Tầng 1: Khu để xe, phòng ăn, bếp, vệ sinh
+ Tầng 2 +3+4: 3 phòng ngủ rộng và khu vệ sinh.
+ Tầng 5 : phòng thờ và sân phơi + vườn tiểu cảnh.
+ Đầy đủ công năng cho hộ gia đình.
- Sổ đỏ pháp lý chuẩn, sổ chủ cất két, chủ thiện chí bán.
- Giá: 2.98 tỷ
Liên hệ em Hiếu để được tư vấn và xem nhà.","2,98 tỷ",35 m2,"Đường Cổ Điển A, Xã Tứ Hiệp, Huyện Thanh Trì, Hà Nội",11792638,_,---,Cần bán,2m,---,Nhà trong hẻm,---,---,4m,5,---,8m,3,---,
https://alonhadat.com.vn/ban-manh-dat-67m-vu-lang-ngu-hiep-oto-tranh-kinh-doanh-doc-nhat-gia-tieu-hoc-12268200.html,"Bán Mảnh Đất 67M Vũ Lăng, Ngũ Hiệp Ôtô Tránh, Kinh Doanh Độc Nhất Giá Tiểu Học","HIẾM - MẶT PHỐ KINH DOANH - ÍT CẠNH TRANH - MẢNH ĐẤT LỘC - SỔ NỞ HẬU.
+ Cách trung tâm hành chính Thanh Trì chỉ khoảng 10p, Nằm khu sầm uất nhất Ngũ Hiệp, cạnh chợ, trường học dân cư đi lại tấp nập.
+ Đường trước nhà Ôtô Tải tránh lượn vòng quanh, khu vực ít nhà kinh doanh, nếu mở tiệm thì sẽ gần như là độc nhất phố.
+ Khu vực sắp tới QH mở đường, thông sang các tuyến phố lớn, giờ đầu tư chắc chắn sẽ lời.
+ Diện tích rộng, sổ đỏ nở hậu, pháp lý chuẩn.
+ Giá khách đàm phán trực tiếp với chủ nhà, tạm thời chào: 5tỷ3.
 Tư vấn mua bán BĐS Thanh Trì: Gọi Ngay Hiếu để được biết thêm chi tiết.","5,3 tỷ",67 m2,"Xã Ngũ Hiệp, Huyện Thanh Trì, Hà Nội",12268200,_,---,Cần bán,6m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,"3,5m",---,True,---,---,---,
https://alonhadat.com.vn/ban-gap-nha-gan-pho-ngoc-hoi-bxe-nuoc-ngam-36m-x-3t-lh-ngay-097xxx-11809649.html,"Bán gấp nhà gần phố Ngọc Hồi, Bxe nước Ngầm, 36m x 3T, LH ngay 097xxx","- Trước nhà ngõ xe máy tránh, 50m ra mặt phố Ngọc Hồi.
- Nhà hai mặt thoáng trước sau, các phòng đều rất thoáng mát.
- Nhà xây 3 tầng còn rất mới, khách mua về ở luôn không phải sửa sang gì.
- Thiết kế:
+ Tầng 1: phòng khách, bếp, chỗ để xe.
+ Tầng 2+3: tổng 3 phòng ngủ rộng thoáng, vệ sinh và cầu thang giữa.
- Sổ đỏ cất két, sẵn sàng giao dịch
- Giá: 3.6 tỷ
Liên hệ em Hiếu để được tư vấn và đi xem nhà.","3,6 tỷ",36 m2,"Đường Ngọc Hồi, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",11809649,Nam,---,Cần bán,2m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,1m",3,---,12m,4,---,
https://alonhadat.com.vn/4-5ty-nha-bo-de-4tang-45m2-oto-vao-nha-canh-ho-13534218.html,4.5TY NHÀ BỒ ĐỀ 4TẦNG 45M2 OTO VÀO NHÀ CẠNH HỒ,"- #NHÀ_THẬT_THÔNG_TIN_THẬT
- HIẾM 4.5Tỷ - NHÀ 4TẦNG 45M2 #PHỐ_BỒ #ĐỀ #LONG_BIÊN - ĐƯỜNG RỘNG OTO TRÁNH - OTO VÀO NHÀ - NGAY GẦN HỒ BỒ ĐỀ
-  NHÀ DÂN XÂY CHẮC CHẮN - KO LỖI PHONG THUỶ 
-  “ PHẢI THẬT NHANH - CHẬM LÀ MẤT LƯỢT “
- Nhà đẹp chủ xây tâm huyết chắc chắn để ở
nay có điều kiện bán đi mua nhà to hơn 
- Giá bán 4.5 tỷ còn thương lượng
- Pháp lý sổ đỏ chính chủ Sẵn sàng giao dịch. 
- Lh ngay: Mr SANG  - để đi xem nhà ngay kẻo lỡ cơ hội có 102 này.","4,5 tỷ",45 m2,"Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",13534218,Nam,---,Cần bán,6m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,4,---,---,4,---,
https://alonhadat.com.vn/3ty-nha-thanh-am-4pn-45m2-ngo-oto-tranh-13650218.html,3TỶ NHÀ THANH AM 4PN 45M2 NGÕ OTO TRÁNH,"-  3TỶ - 45M2 , NHÀ ĐẸP 5TẦNG 4PN PHỐ #THANH_AM, GẦN CHỢ, CÔNG VIÊN, NGÕ Ô TÔ TRÁNH.

- Lh ngay Mr SANG 
- Giá rẻ nhất KV, có thương lượng, 

- Vị trí trung tâm #PHỐ_THANH_AM NGÔ GIA TỰ , gần Chợ, gần Trường, gần Đường 40m, công viên, ngõ thông các ngả, ô tô tránh, Đi các phố #NGÔ_GIA_TỰ
- Chủ nhà Anh Sơn xây chắc chắn vô cùng, đầy đủ công năng sử dụng, tặng nội thất cơ bản .
- Sổ đỏ vuông đẹp, giao dịch ngay",3 tỷ,45 m2,"Đường Thanh Am, Phường Thượng Thanh, Quận Long Biên, Hà Nội",13650218,_,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,5,---,---,4,---,
https://alonhadat.com.vn/hiem-4ty-nha-4tang-50m2-pho-tram-long-bien-duong-rong-oto-do-cua-13610595.html,HIẾM 4TỶ  NHÀ 4TẦNG 50M2 PHỐ TRẠM LONG_BIÊN -ĐƯỜNG_RỘNG OTO ĐỖ CỬA,"- HIẾM 4TỶ - NHÀ 4TẦNG 50M2 PHỐ #TRẠM #LONG_BIÊN - #ĐƯỜNG_RỘNG OTO ĐỖ CỬA
- NHÀ DÂN XÂY CHẮC CHẮN - OTO ĐỖ CỬA - GẦN OTO TRÁNH
- THÔNG TIN NHÀ CHUẨN TỪNG CENTIMET - ẢNH THẬT
- KO LỖI PHONG THUỶ - QUY HOẠCH
- “ PHẢI THẬT NHANH - CHẬM LÀ MẤT LƯỢT “
- Nhà đẹp chủ nhà Anh QUÂN xây tâm huyết chắc chắn để ở 4PN nay có điều kiện bán đi mua nhà to hơn
- Giá bán 4TỈ @ còn thương lượng
- Pháp lý sổ đỏ chính chủ Sẵn sàng giao dịch.
- Lh ngay: Mr SANG - để đi xem nhà ngay kẻo lỡ cơ hội có 102 này.",4 tỷ,50 m2,"Phố Trạm, Phường Long Biên, Quận Long Biên, Hà Nội",13610595,Đông,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,---,4,---,---,4,---,
https://alonhadat.com.vn/nhinh-4ty-nha-pho-bo-de-43m2oto-tranh-vao-nha-kinh-doanh-13612737.html,NHỈNH 4TY NHÀ PHỐ BỒ ĐỀ 43M2OTO TRÁNH VÀO NHÀ KINH DOANH,"- RẺ NHẤT #PHỐ_BỒ_ĐỀ NHÀ DÂN XÂY MẶT NGÕ ĐƯỜNG RỘNG OTO TRÁNH VÀO NHÀ - KINH DOANH ĐA NGÀNH 
-  DIỆN TÍCH 43M2 NHÀ 4TẦNG MT 4
- THIẾT KẾ 4PN 
- GIÁ BÁN GẤP - GIÁ CÔNG KHAI 4TỈ 25 
- KHÁCH THIỆN CHÍ CÒN THƯƠNG LƯỢNG TIẾP.
- VỊ TRÍ TRUNG TÂM PHƯỜNG BỒ ĐỀ - TIỆN ÍCH KHÔNG THIẾU THỨ GÌ. 3 BƯỚC RA HỒ
- KHU VỰC THAY DA ĐỔI THỊT TỪNG NGÀY.
- SỔ ĐỎ CHÍNH CHỦ - PHÁP LÝ CHUẨN.
- HỖ TRỢ VAY NGÂN HÀNG 80%.
- LIÊN HỆ MR SANG  LÀM VIỆC TRỰC TIẾP VỚI CHỦ NHÀ 24/24.","4,2 tỷ",43 m2,"Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",13612737,Tây,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,4,---,---,4,---,
https://alonhadat.com.vn/gia-soc-3-8-ty-nha-bo-de-45m2-6pn-chu-dang-cho-thue-13tr-thang-13615870.html,GIÁ SỐC 3.8 TỶ NHÀ BỒ ĐỀ 45M2 6PN CHỦ ĐANG CHO THUÊ 13TR/THÁNG,"- GIÁ_SỐC - #PHẢI_THẬT_NHANH
-  HIẾM 3.8Tỷ - NHÀ 5TẦNG 46M2 #PHỐ_BỒ #ĐỀ #LONG_BIÊN - ĐƯỜNG RỘNG GẦN OTO  - 6PN
-  NHÀ DÂN XÂY CHẮC CHẮN - KO LỖI PHONG THUỶ
-  “ PHẢI THẬT NHANH - CHẬM LÀ MẤT LƯỢT “
-  Nhà đẹp chủ xây tâm huyết chắc chắn để ở nay có điều kiện bán đi mua nhà to hơn
- HIỆN TẠI CHỦ ĐANG CHO THUÊ 13TR/THÁNG 
- Giá bán 3.8 tỷ còn thương lượng
- Pháp lý sổ đỏ chính chủ Sẵn sàng giao dịch.
- Lh ngay: Mr SANG   - để đi xem nhà ngay kẻo lỡ cơ hội có 102 này.","3,8 tỷ",45 m2,"Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",13615870,Nam,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,5,---,11m,6,---,
https://alonhadat.com.vn/nha-2-tang-pho-thanh-am-85m2-via-he-oto-tranh-4-4ty-13650261.html,NHÀ 2 TẦNG PHỐ THANH AM 85M2 VỈA HÈ OTO TRÁNH 4.4TỶ,"- RẺ NHẤT #PHỐ_THANH_AM. 4,4TỶ 85M2 ĐẤT PHÂN LÔ  - ĐƯỜNG RỘNG 2 OTO TRÁNH - 
-  MT VÀ HẬU 5.3M - KO LỖI PHONG THUỶ - TẶNG NHÀ 2TẦNG
-  Đường Rộng 13M có vỉa hè ,hình ảnh dưới bài viết 
-  Vị trí trung tâm Khu dân cư  cán bộ hưu trí , an ninh tốt 
-  Pháp lý  đang làm sổ mua bán vi bằng
-  Giá bán 4.4 tỷ 
- Hẹn xem nhà Mr Sang","4,4 tỷ",85 m2,"Đường Thanh Am, Phường Thượng Thanh, Quận Long Biên, Hà Nội",13650261,Nam,---,Cần bán,13m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,2,---,---,2,---,
https://alonhadat.com.vn/2-8ty-nha-ngoc-thuy-dan-xay-50m2-oto-qua-nha-13677645.html,2.8TỶ NHÀ NGỌC THỤY DÂN XÂY 50M2 OTO QUA NHÀ,"- BÁN GẤP 2.8TỶ - NHÀ 4TẦNG 50M2 PHỐ #NGỌC_THUỴ #LONG_BIÊN - #ĐƯỜNG_RỘNG OTO ĐỖ CỬA
-  NHÀ DÂN XÂY CHẮC CHẮN - OTO ĐỖ CỬA - THIẾT KẾ 4PN
-  THÔNG TIN NHÀ CHUẨN TỪNG CENTIMET - ẢNH THẬT 
-  KO LỖI PHONG THUỶ - QUY HOẠCH 
-  “ PHẢI THẬT NHANH - CHẬM LÀ MẤT LƯỢT “
- Giá bán 2.8TỶ còn thương lượng
-Pháp lý sổ đỏ chính chủ Sẵn sàng giao dịch. 
- Lh ngay: Mr SANG  - để đi xem nhà ngay kẻo lỡ cơ hội có 102 này.","2,8 tỷ",50 m2,"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",13677645,Nam,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,4,---,---,4,---,
