url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/ban-nha-mat-pho-ham-long-quan-hoan-kiem-60m2-x-6-tang-dang-duoc-thue-dong-tien-cao--13420384.html,"Bán nhà mặt phố Hàm Long, quận Hoàn Kiếm,  60m2  x 6 tầng, đang được thuê dòng tiền cao.","Bán nhà mặt phố Hàm Long, quận Hoàn Kiếm, Hà Nội. Vị trí rất đẹp, gần phố Huế,  đang được cho thuê có dòng tiền ổn định cao. 
Diện tích = 60m2 x 6 tầng, mặt tiền rộng, nở hậu.
Nhà được xây 6 tầng với đầy đủ công năng gồm có mặt bằng kinh doanh, phòng thờ, 1 phòng khách rộng, 1 phòng bếp, 8 phòng ngủ.   
Nội thất, các trang thiết bị điện, điều hòa, nóng lạnh đầy đủ chất lượng tốt. 
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 39,8 tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng  
Chuyên nhà mặt phố quận Hoàn Kiếm
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả","39,8 tỷ",60 m2,"Phố Hàm Long, Phường Hàng Bài, Quận Hoàn Kiếm, Hà Nội",13420384,_,True,Cần bán,15m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,4m,6,True,15m,8,---,
https://alonhadat.com.vn/ban-toa-nha-van-phong-quan-tay-ho-duong-lac-long-quan-226m2-x-10-tang-thong-san-mt11m-13169372.html,"Bán tòa nhà văn phòng quận Tây Hồ, đường Lạc Long Quân, 226m2 x 10 tầng thông sàn, MT11m","Bán tòa nhà văn phòng đường Lạc Long quân, quận Tây Hồ,  Hà Nội. Tòa nhà nằm ở vị trí rất đẹp, 2 mặt thoáng, thuận lợi cho việc làm văn phòng Công ty, kinh doanh, cho thuê.    
Diện tích mặt bằng đất trên sổ đỏ = 226m2, diện tích  xây dựng = 226m2 x 10 tầng, mặt tiền = 11m 
Thiết kế xây dựng đẹp, hiện đại, tòa nhà được xây dựng 8 tầng nổi thông sàn + 2 tầng hầm. 
Nội thất, các trang thiết bị điện, điều hòa Daikin âm trần chất lượng cao cấp
Thang máynhập khẩu châu âu
Hệ thống camera an ninh thông minh
Hệ thống PCCC đảm bảo theo quy định của Nhà nước.
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 85 tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng  
Chuyên tòa nhà văn phòng quận Tây Hồ
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",85 tỷ,226 m2,"Đường Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Hà Nội",13169372,_,---,Cần bán,10m,---,Văn phòng,Sổ hồng/ Sổ đỏ,True,11m,10,True,20m,10,---,
https://alonhadat.com.vn/ban-nha-mat-pho-trich-sai-quan-tay-ho-139m-x-6-tang-dep-hien-dai-mt10m-dong-tien-cao-13097931.html,"Bán nhà mặt phố Trích Sài, quận Tây Hồ,  139m x 6 tầng đẹp, hiện đại, MT10m, dòng tiền cao","Bán nhà mặt phố Trích Sài,  Quận Tây Hồ, Hà Nội. Vị trí rất đẹp,2 mặt thoáng,  view Hồ Tây,  thuận lợi kinh doanh, đang cho thuê dòng tiền ổn định 129 tr/tháng
Diện tích = 139m2 x 6 tầng,  mặt tiền 6m
Thiết kế xây dựng đẹp, hiện đại 6 tầng đầy đủ công năng phù hợp ở và kinh doanh nhà hàng.
Nội thất, các trang thiết bị điện, điều hòa daikin âm trần, nóng lạnh chất lượng cao
Thang máy chất lượng ngoại nhập
hệ thống camera an ninh thông minh.
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 72tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh Ngô Đức Thắng  
Chuyên nhà mặt phố quận Tây Hồ
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",72 tỷ,139 m2,"Phố Trích Sài, Phường Bưởi, Quận Tây Hồ, Hà Nội",13097931,_,True,Cần bán,10m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,10m,6,True,"13,9m",10,---,
https://alonhadat.com.vn/biet-thu-phap-co-ha-noi-mat-pho-ngo-thi-nham-239m2-x-3-tang-mat-tien-12m-vi-tri-dep--12794667.html,"Biệt thự Pháp cổ Hà Nội, mặt phố Ngô Thì Nhậm, 239m2 x 3 tầng, mặt tiền 12m, vị trí đẹp.","Bán biệt thự Pháp cổ Hà Nội, nhà mặt phố Ngô Thì Nhậm, quận Hai Bà Trưng. Vị trí  đẹp.
Biệt thự cấp 3 không thuộc diện bảo tồn nên được phép sang sửa, đập đi xây mới.
Diện tích mặt bằng đất trên sổ đỏ = 239m2, diện tích xây dựng = 208m2 x 3 tầng, mặt tiền = 12m.
Nội thất, các trang thiết bị điện, điều hòa, nóng lạnh đầy đủ.
Sổ đỏ chính chủ, pháp lý rõ ràng.
Giá chào bán chính chủ 125 tỷ (có thương lượng với khách thiện chí)câ
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng      
Chuyên biệt thự Pháp cổ Hà Nội
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",125 tỷ,239 m2,"Đường Ngô Thì Nhậm, Phường Ngô Thì Nhậm, Quận Hai Bà Trưng, Hà Nội",12794667,_,True,Cần bán,30m,True,"Biệt thự, nhà liền kề",---,True,12m,3,True,20m,12,---,
https://alonhadat.com.vn/ban-khach-san-mat-pho-quan-hoan-kiem-129m2-x-10-tang-dep-hien-dai-vi-tri-trung-tam--12820998.html,"Bán khách sạn mặt phố quận Hoàn Kiếm, 129m2 x 10 tầng, đẹp, hiện đại, vị trí trung tâm,","bán khách sạn mặt phố Phan Chu Trinh, quận Hoàn Kiếm, Hà Nội. Vị trí rất đẹp, mặt phố cổ trung tâm, gần tuyến phố đi bộ, thuận lợi cho việc khách lưu trú thăm quan du lịch quanh khu vực Hồ Hoàn Kiếm. Dòng tiền rất cao.    
Diện tích = 129m2 x 10 tầng, mặt tiền rộng, nở hậu.
Thiết kế xây dựng đẹp, hiện đại, tòa khách sạn được xây dựng 10 tầng  với đầy đủ công năng đạt tiêu chuẩn  khách sạn cao cấp. 
Nội thất, các trang thiết bị điện, điều hòa Daikin âm trần, hệ thống camera an ninh,  thang máy ngoại nhập,
Hệ thống phòng cháy chữa cháy đảm bảo theo quy định của Nhà nước.
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán 123 tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng       
Chuyên tòa nhà khách sạn quận Hoàn Kiếm
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",123 tỷ,129 m2,"Phố Phan Chu Trinh, Phường Phan Chu Trinh, Quận Hoàn Kiếm, Hà Nội",12820998,_,---,Cần bán,28m,---,"Nhà hàng, khách sạn",Sổ hồng/ Sổ đỏ,---,6m,10,---,"21,8m",36,---,
https://alonhadat.com.vn/ban-nha-quan-hoan-kiem-mat-pho-tran-hung-dao-169m2-x-8-tang-thong-san-3-mat-thoang--12821105.html,"Bán nhà quận Hoàn Kiếm, mặt phố Trần Hưng Đạo, 169m2 x 8 tầng thông sàn, 3 mặt thoáng.","Bán nhà mặt phố Trần Hưng Đạo, quận Hoàn Kiếm, Hà Nội. Vị trí rất đẹp, lô góc, 3 mặt thoáng, 2 mặt phố, 1 mặt ngõ,  thuận lợi cho việc làm văn phòng công ty, kinh doanh thương mại, cho thuê dòng tiền cao.  
Diện tích = 169m2 x 8 tầng, mặt tiền rộng, nở hậu. 
Thiết kế xây dựng đẹp, hiện đại, móng 10 tầng, hiện xây 1 tầng hầm + 7 tầng nổi thông sàn công năng văn phòng công ty, kinh doanh thương mại.     
Nội thất, các trang thiết bị điện, điều hòa, hệ thống camera an ninh,  thang máy ngoại nhập.
Hệ thống PCCC đạt tiêu chuẩn theo quy định của Nhà nước 
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 139 tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng      
Chuyên nhà mặt phố quận Hoàn Kiếm
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",139 tỷ,169 m2,"Đường Trần Hưng Đạo, Phường Trần Hưng Đạo, Quận Hoàn Kiếm, Hà Nội",12821105,_,True,Cần bán,30m,True,Nhà mặt tiền,---,True,6m,8,True,28m,8,---,
https://alonhadat.com.vn/ban-chung-cu-quan-cau-giay-chung-cu-dong-do-109m-3-phong-ngu-noi-that-go-cao-cap--13355007.html,"Bán chung cư quận Cầu Giấy,  chung cư Đông Đô, 109m, 3 phòng ngủ, nội thất gỗ cao cấp.","Bán chung cư quận Cầu giấy,  chung cư Đông Đô,  khu đô thị mới Nghĩa Đô, ngõ 100 đường Hoàng Quốc Việt.  Vị trí chung cư kết nối giao thông thuận tiện tới nhiều trường đại học. 
Tiện ích đầy đủ, hệ thống trung tâm thương mại,bể bơi bốn mùa, khuôn viên cây xanh, không gian vui chơi và sinh hoạt cộng đồng, khu dân trí cao, an ninh đảm bảo. 
- Căn hộ bán có diện tích 109m2 gồm có phòng 3 ngủ ( 1 phòng nghủ master cao cấp), 1 phòng khách, 1 phòng bếp, 2 phòng vệ sinh. Nội thất đẹp, hiện đại.  
Sàn gỗ cao cấp, nội thất và các thiết bị điện điều đòa, nóng lạnh chất lượng ngoại nhập 
Sổ đỏ chính chủ, sở hữu lâu dài.
Giá chào bán: 4,68tỷ
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh Ngô Đức Thắng
Chuyên chung cư quận Cầu Giấy
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả","4,68 tỷ",109 m2,"100 Đường Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",13355007,_,True,Cần bán,15m,True,Căn hộ chung cư,Sổ hồng/ Sổ đỏ,---,6m,25,True,18m,3,---,Căn hộ chung cư Đông Đô (xem chi tiết dự án)
https://alonhadat.com.vn/ban-nha-mat-pho-quan-tay-ho-duong-vo-chi-cong-138m2-x-6-tang-thong-san-mat-tien-12m--13097996.html,"Bán nhà mặt phố quận Tây Hồ,  đường Võ Chí Công, 138m2 x 6 tầng thông sàn, mặt tiền 12m.","Bán nhà mặt phố Võ Chí Công,  quận Tây Hồ,  Hà Nội. nhà nằm ở vị trí đắc địa, 2 mặt thoáng,  kinh doanh sầm uât, thuận lợi cho việc làm văn phòng Công ty,  cho thuê.    
Diện tích mặt bằng đất trên sổ đỏ = 130m2, diện tích  xây dựng = 138m2 x 6 tầng, mặt tiền = 12m 
Thiết kế xây dựng đẹp, hiện đại, tòa nhà được xây dựng 6 tầng  thông sàn, phù hợp làm văn phòng công ty, kinh doanh thương mại. 
Nội thất, các trang thiết bị điện, điều hòa Daikin âm trần chất lượng cao cấp
Thang máy nhập khẩu châu âu
Hệ thống camera an ninh thông minh
Hệ thống PCCC đảm bảo theo quy định của Nhà nước.
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 46 tỷ (có thương lượng với khách thiện chí)

Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng    
Chuyên nhà mặt phố quận Tây Hồ và quân Cầu Giấy
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",46 tỷ,138 m2,"Đường Võ Chí Công, Phường Xuân La, Quận Tây Hồ, Hà Nội",13097996,_,True,Cần bán,20m,True,Nhà mặt tiền,---,True,12m,6,True,"11,5m",6,---,
https://alonhadat.com.vn/ban-khach-san-pho-co-ha-noi-quan-hoan-kiem-220m2-x-9-tang-dep-hien-dai-mat-tien-10m--12817066.html,"Bán khách sạn phố cổ Hà Nội, quận Hoàn Kiếm, 220m2 x 9 tầng, đẹp, hiện đại, mặt tiền 10m.","Bán khách sạn quận Hoàn Kiếm, Hà Nội. Vị trí rất đẹp,  phố cổ trung tâm, gần tuyến phố đi bộ, thuận lợi cho việc khách lưu trú thăm quan du lịch quanh khu vực Hồ Hoàn Kiếm. Dòng tiền trung bình 700 triệu /tháng.    
Diện tích = 220m2 x 9 tầng , mặt tiền = 10m. 
Thiết kế xây dựng đẹp, hiện đại, tòa khách sạn được xây dựng 8 tầng  với đầy đủ công năng đạt tiêu chuẩn của 1 khách sạn cao cấp. 
Nội thất, các trang thiết bị điện, điều hòa Daikin âm trần,  thang máy ngoại nhập.
 hệ thống camera an ninh thông minh.
Hệ thống phòng cháy chữa cháy đảm bảo theo quy định của Nhà nước.
Sổ đỏ chính chủ, pháp lý rõ ràng sẵn sàng giao dịch
Giá chào bán chính chủ 168 tỷ (có thương lượng với khách thiện chí)
Quý vị quan tâm vui lòng liên hệ ngay để biết thêm thông tin:
Anh  Ngô Đức Thắng       
Chuyên tòa nhà khách sạn quận Hoàn Kiếm
Tư vấn tối ưu nhu cầu, lợi ích cho khách hàng
Hỗ trợ miễn phí các thủ tục pháp lý nhanh chóng, hiệu quả",168 tỷ,220 m2,"Phố Mã Mây, Phường Hàng Buồm, Quận Hoàn Kiếm, Hà Nội",12817066,_,---,Cần bán,30m,---,"Nhà hàng, khách sạn",Sổ hồng/ Sổ đỏ,---,10m,9,---,22m,39,---,
